ratio,lambda1,lambda2,lambda3,svm_acc_te,dr_acc_vtr,dr_acc_te,acc_trtr,acc_vtr,acc_te
0.2,0.1,0.1,1,84.655,82.753,82.387,1,0.74565,0.75587
0.2,0.1,0.1,10,84.655,82.753,82.387,1,0.81372,0.79925
0.2,0.1,0.1,100,84.655,82.753,82.387,1,0.77789,0.75897
0.2,0.1,0.1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,0.1,1,0.1,84.655,82.753,82.387,1,0.74872,0.73919
0.2,0.1,1,1,84.655,82.753,82.387,1,0.72416,0.72314
0.2,0.1,1,10,84.655,82.753,82.387,1,0.69652,0.69013
0.2,0.1,1,100,84.655,82.753,82.387,1,0.77892,0.78963
0.2,0.1,1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,0.1,10,0.1,84.655,82.753,82.387,1,0.71904,0.69658
0.2,0.1,10,1,84.655,82.753,82.387,1,0.70727,0.69686
0.2,0.1,10,10,84.655,82.753,82.387,1,0.73746,0.74272
0.2,0.1,10,100,84.655,82.753,82.387,0.99974,0.82037,0.79618
0.2,0.1,10,1000,84.655,82.753,82.387,1,0.81781,0.80355
0.2,0.1,100,0.1,84.655,82.753,82.387,0.83645,0.82549,0.82536
0.2,0.1,100,1,84.655,82.753,82.387,0.8376,0.82958,0.82843
0.2,0.1,100,10,84.655,82.753,82.387,0.8353,0.82651,0.82605
0.2,0.1,100,100,84.655,82.753,82.387,0.83952,0.82395,0.82213
0.2,0.1,100,1000,84.655,82.753,82.387,0.83389,0.82907,0.82551
0.2,0.1,1000,0.1,84.655,82.753,82.387,0.8303,0.82907,0.83081
0.2,0.1,1000,1,84.655,82.753,82.387,0.82877,0.82958,0.82446
0.2,0.1,1000,10,84.655,82.753,82.387,0.82915,0.82753,0.82794
0.2,0.1,1000,100,84.655,82.753,82.387,0.82749,0.82446,0.82479
0.2,0.1,1000,1000,84.655,82.753,82.387,0.82902,0.83009,0.8272
0.2,1,0.1,0.1,84.655,82.753,82.387,1,0.67298,0.69366
0.2,1,0.1,1,84.655,82.753,82.387,1,0.74565,0.74469
0.2,1,0.1,10,84.655,82.753,82.387,1,0.82856,0.80829
0.2,1,0.1,100,84.655,82.753,82.387,1,0.77789,0.75897
0.2,1,0.1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,1,1,0.1,84.655,82.753,82.387,1,0.68577,0.68232
0.2,1,1,1,84.655,82.753,82.387,1,0.79939,0.80225
0.2,1,1,10,84.655,82.753,82.387,1,0.79273,0.79516
0.2,1,1,100,84.655,82.753,82.387,1,0.82344,0.82211
0.2,1,1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,1,10,0.1,84.655,82.753,82.387,1,0.75589,0.75964
0.2,1,10,1,84.655,82.753,82.387,0.99974,0.77073,0.76424
0.2,1,10,10,84.655,82.753,82.387,0.99718,0.74923,0.7418
0.2,1,10,100,84.655,82.753,82.387,0.99219,0.80553,0.8079
0.2,1,10,1000,84.655,82.753,82.387,1,0.83214,0.82889
0.2,1,100,0.1,84.655,82.753,82.387,0.8353,0.82497,0.82564
0.2,1,100,1,84.655,82.753,82.387,0.83811,0.82702,0.82705
0.2,1,100,10,84.655,82.753,82.387,0.83312,0.82856,0.82431
0.2,1,100,100,84.655,82.753,82.387,0.83901,0.83112,0.82748
0.2,1,100,1000,84.655,82.753,82.387,0.83619,0.82753,0.82917
0.2,1,1000,0.1,84.655,82.753,82.387,0.82813,0.82907,0.82426
0.2,1,1000,1,84.655,82.753,82.387,0.82928,0.83112,0.82756
0.2,1,1000,10,84.655,82.753,82.387,0.82954,0.83112,0.8262
0.2,1,1000,100,84.655,82.753,82.387,0.82608,0.82702,0.82247
0.2,1,1000,1000,84.655,82.753,82.387,0.82647,0.8306,0.82423
0.2,10,0.1,0.1,84.655,82.753,82.387,1,0.68526,0.6933
0.2,10,0.1,1,84.655,82.753,82.387,1,0.70522,0.69184
0.2,10,0.1,10,84.655,82.753,82.387,1,0.80655,0.78216
0.2,10,0.1,100,84.655,82.753,82.387,1,0.77789,0.75897
0.2,10,0.1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,10,1,0.1,84.655,82.753,82.387,1,0.73797,0.73729
0.2,10,1,1,84.655,82.753,82.387,1,0.76561,0.77038
0.2,10,1,10,84.655,82.753,82.387,1,0.78506,0.78699
0.2,10,1,100,84.655,82.753,82.387,1,0.83214,0.81822
0.2,10,1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,10,10,0.1,84.655,82.753,82.387,0.99974,0.75128,0.73494
0.2,10,10,1,84.655,82.753,82.387,0.9959,0.79939,0.80179
0.2,10,10,10,84.655,82.753,82.387,0.88073,0.80553,0.81105
0.2,10,10,100,84.655,82.753,82.387,0.86985,0.83112,0.82479
0.2,10,10,1000,84.655,82.753,82.387,0.91362,0.82446,0.81671
0.2,10,100,0.1,84.655,82.753,82.387,0.83594,0.826,0.82651
0.2,10,100,1,84.655,82.753,82.387,0.83555,0.82395,0.82464
0.2,10,100,10,84.655,82.753,82.387,0.83376,0.82395,0.82408
0.2,10,100,100,84.655,82.753,82.387,0.8289,0.82805,0.82208
0.2,10,100,1000,84.655,82.753,82.387,0.82007,0.82702,0.81602
0.2,10,1000,0.1,84.655,82.753,82.387,0.82531,0.82497,0.82395
0.2,10,1000,1,84.655,82.753,82.387,0.8321,0.82907,0.82989
0.2,10,1000,10,84.655,82.753,82.387,0.82749,0.82753,0.82495
0.2,10,1000,100,84.655,82.753,82.387,0.82519,0.82702,0.82264
0.2,10,1000,1000,84.655,82.753,82.387,0.82339,0.8306,0.82203
0.2,100,0.1,0.1,84.655,82.753,82.387,1,0.6259,0.63011
0.2,100,0.1,1,84.655,82.753,82.387,1,0.74667,0.73368
0.2,100,0.1,10,84.655,82.753,82.387,1,0.78403,0.76649
0.2,100,0.1,100,84.655,82.753,82.387,1,0.77789,0.75897
0.2,100,0.1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,100,1,0.1,84.655,82.753,82.387,1,0.78762,0.78523
0.2,100,1,1,84.655,82.753,82.387,1,0.7825,0.78098
0.2,100,1,10,84.655,82.753,82.387,0.99923,0.81064,0.81384
0.2,100,1,100,84.655,82.753,82.387,0.99667,0.79939,0.77955
0.2,100,1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,100,10,0.1,84.655,82.753,82.387,0.99757,0.79529,0.78891
0.2,100,10,1,84.655,82.753,82.387,0.93,0.82242,0.82136
0.2,100,10,10,84.655,82.753,82.387,0.84349,0.82651,0.81609
0.2,100,10,100,84.655,82.753,82.387,0.79588,0.80502,0.78208
0.2,100,10,1000,84.655,82.753,82.387,0.76619,0.77789,0.75964
0.2,100,100,0.1,84.655,82.753,82.387,0.83606,0.82753,0.82717
0.2,100,100,1,84.655,82.753,82.387,0.8353,0.82702,0.82715
0.2,100,100,10,84.655,82.753,82.387,0.82621,0.82651,0.8207
0.2,100,100,100,84.655,82.753,82.387,0.8129,0.82293,0.80634
0.2,100,100,1000,84.655,82.753,82.387,0.78615,0.79632,0.78067
0.2,100,1000,0.1,84.655,82.753,82.387,0.83018,0.826,0.82797
0.2,100,1000,1,84.655,82.753,82.387,0.82698,0.826,0.82446
0.2,100,1000,10,84.655,82.753,82.387,0.82634,0.82958,0.8252
0.2,100,1000,100,84.655,82.753,82.387,0.82583,0.83009,0.82262
0.2,100,1000,1000,84.655,82.753,82.387,0.79793,0.8173,0.79311
0.2,1000,0.1,0.1,84.655,82.753,82.387,1,0.58751,0.60109
0.2,1000,0.1,1,84.655,82.753,82.387,1,0.81576,0.80647
0.2,1000,0.1,10,84.655,82.753,82.387,1,0.7784,0.76102
0.2,1000,0.1,100,84.655,82.753,82.387,1,0.77789,0.75897
0.2,1000,0.1,1000,84.655,82.753,82.387,1,0.77789,0.75897
0.2,1000,1,0.1,84.655,82.753,82.387,1,0.76356,0.77236
0.2,1000,1,1,84.655,82.753,82.387,1,0.7477,0.75283
0.2,1000,1,10,84.655,82.753,82.387,0.77284,0.77943,0.76076
0.2,1000,1,100,84.655,82.753,82.387,0.76517,0.77789,0.75897
0.2,1000,1,1000,84.655,82.753,82.387,0.98605,0.77789,0.75897
0.2,1000,10,0.1,84.655,82.753,82.387,0.90875,0.8173,0.82249
0.2,1000,10,1,84.655,82.753,82.387,0.83069,0.82651,0.80696
0.2,1000,10,10,84.655,82.753,82.387,0.85244,0.66633,0.65622
0.2,1000,10,100,84.655,82.753,82.387,0.77771,0.79069,0.77233
0.2,1000,10,1000,84.655,82.753,82.387,0.76517,0.77789,0.75897
0.2,1000,100,0.1,84.655,82.753,82.387,0.83197,0.83112,0.82664
0.2,1000,100,1,84.655,82.753,82.387,0.82864,0.82856,0.82459
0.2,1000,100,10,84.655,82.753,82.387,0.81508,0.81883,0.80977
0.2,1000,100,100,84.655,82.753,82.387,0.8106,0.81013,0.80844
0.2,1000,100,1000,84.655,82.753,82.387,0.7699,0.77892,0.76227
0.2,1000,1000,0.1,84.655,82.753,82.387,0.82519,0.82395,0.82262
0.2,1000,1000,1,84.655,82.753,82.387,0.82813,0.82753,0.82392
0.2,1000,1000,10,84.655,82.753,82.387,0.82647,0.82958,0.82628
0.2,1000,1000,100,84.655,82.753,82.387,0.81277,0.82088,0.8076
0.2,1000,1000,1000,84.655,82.753,82.387,0.77092,0.78045,0.76885
0.1,0.1,0.1,0.1,84.581,80.757,82.267,1,0.75947,0.76013
0.1,0.1,0.1,1,84.581,80.757,82.267,1,0.7349,0.73875
0.1,0.1,0.1,10,84.581,80.757,82.267,1,0.78506,0.81032
0.1,0.1,0.1,100,84.581,80.757,82.267,1,0.73797,0.76104
0.1,0.1,0.1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,0.1,1,0.1,84.581,80.757,82.267,1,0.71853,0.73033
0.1,0.1,1,1,84.581,80.757,82.267,1,0.6827,0.68504
0.1,0.1,1,10,84.581,80.757,82.267,1,0.72569,0.71755
0.1,0.1,1,100,84.581,80.757,82.267,1,0.76459,0.78686
0.1,0.1,1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,0.1,10,0.1,84.581,80.757,82.267,1,0.63869,0.66247
0.1,0.1,10,1,84.581,80.757,82.267,1,0.71955,0.72901
0.1,0.1,10,10,84.581,80.757,82.267,1,0.71443,0.71557
0.1,0.1,10,100,84.581,80.757,82.267,0.99821,0.80553,0.79437
0.1,0.1,10,1000,84.581,80.757,82.267,1,0.75947,0.75875
0.1,0.1,100,0.1,84.581,80.757,82.267,0.83926,0.82907,0.83154
0.1,0.1,100,1,84.581,80.757,82.267,0.83414,0.81883,0.82449
0.1,0.1,100,10,84.581,80.757,82.267,0.83312,0.81986,0.82736
0.1,0.1,100,100,84.581,80.757,82.267,0.84131,0.826,0.83052
0.1,0.1,100,1000,84.581,80.757,82.267,0.83414,0.81576,0.82809
0.1,0.1,1000,0.1,84.581,80.757,82.267,0.82723,0.81986,0.8274
0.1,0.1,1000,1,84.581,80.757,82.267,0.828,0.81781,0.82527
0.1,0.1,1000,10,84.581,80.757,82.267,0.82672,0.82088,0.82597
0.1,0.1,1000,100,84.581,80.757,82.267,0.82723,0.81986,0.82506
0.1,0.1,1000,1000,84.581,80.757,82.267,0.82519,0.82088,0.82622
0.1,1,0.1,0.1,84.581,80.757,82.267,1,0.67247,0.66848
0.1,1,0.1,1,84.581,80.757,82.267,1,0.74616,0.72642
0.1,1,0.1,10,84.581,80.757,82.267,1,0.75742,0.77824
0.1,1,0.1,100,84.581,80.757,82.267,1,0.73797,0.76104
0.1,1,0.1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,1,1,0.1,84.581,80.757,82.267,1,0.72364,0.74137
0.1,1,1,1,84.581,80.757,82.267,1,0.7738,0.78343
0.1,1,1,10,84.581,80.757,82.267,1,0.74923,0.76635
0.1,1,1,100,84.581,80.757,82.267,1,0.81986,0.82338
0.1,1,1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,1,10,0.1,84.581,80.757,82.267,1,0.73695,0.71912
0.1,1,10,1,84.581,80.757,82.267,0.99974,0.7738,0.7802
0.1,1,10,10,84.581,80.757,82.267,0.96621,0.79836,0.80088
0.1,1,10,100,84.581,80.757,82.267,0.97364,0.81167,0.82247
0.1,1,10,1000,84.581,80.757,82.267,1,0.82293,0.82335
0.1,1,100,0.1,84.581,80.757,82.267,0.83133,0.81679,0.8272
0.1,1,100,1,84.581,80.757,82.267,0.83261,0.82497,0.82797
0.1,1,100,10,84.581,80.757,82.267,0.83926,0.81781,0.82856
0.1,1,100,100,84.581,80.757,82.267,0.82979,0.82907,0.82822
0.1,1,100,1000,84.581,80.757,82.267,0.83184,0.82293,0.82633
0.1,1,1000,0.1,84.581,80.757,82.267,0.82595,0.8219,0.82799
0.1,1,1000,1,84.581,80.757,82.267,0.82442,0.81781,0.82392
0.1,1,1000,10,84.581,80.757,82.267,0.82672,0.82293,0.82672
0.1,1,1000,100,84.581,80.757,82.267,0.82928,0.81576,0.82645
0.1,1,1000,1000,84.581,80.757,82.267,0.82416,0.81474,0.82631
0.1,10,0.1,0.1,84.581,80.757,82.267,1,0.66223,0.68882
0.1,10,0.1,1,84.581,80.757,82.267,1,0.72569,0.72922
0.1,10,0.1,10,84.581,80.757,82.267,1,0.75947,0.78611
0.1,10,0.1,100,84.581,80.757,82.267,1,0.73797,0.76104
0.1,10,0.1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,10,1,0.1,84.581,80.757,82.267,1,0.72671,0.7173
0.1,10,1,1,84.581,80.757,82.267,1,0.72876,0.73873
0.1,10,1,10,84.581,80.757,82.267,1,0.77277,0.77433
0.1,10,1,100,84.581,80.757,82.267,1,0.77277,0.80167
0.1,10,1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,10,10,0.1,84.581,80.757,82.267,0.99974,0.76766,0.77408
0.1,10,10,1,84.581,80.757,82.267,0.99027,0.80655,0.80349
0.1,10,10,10,84.581,80.757,82.267,0.86511,0.7912,0.80982
0.1,10,10,100,84.581,80.757,82.267,0.84797,0.81064,0.82404
0.1,10,10,1000,84.581,80.757,82.267,0.84361,0.78096,0.80632
0.1,10,100,0.1,84.581,80.757,82.267,0.83312,0.82293,0.82825
0.1,10,100,1,84.581,80.757,82.267,0.8321,0.83521,0.82888
0.1,10,100,10,84.581,80.757,82.267,0.83184,0.8219,0.82688
0.1,10,100,100,84.581,80.757,82.267,0.8303,0.81064,0.82254
0.1,10,100,1000,84.581,80.757,82.267,0.82493,0.79836,0.81871
0.1,10,1000,0.1,84.581,80.757,82.267,0.82775,0.82395,0.82545
0.1,10,1000,1,84.581,80.757,82.267,0.82851,0.81781,0.82627
0.1,10,1000,10,84.581,80.757,82.267,0.82723,0.81679,0.82531
0.1,10,1000,100,84.581,80.757,82.267,0.82979,0.82293,0.82624
0.1,10,1000,1000,84.581,80.757,82.267,0.82467,0.80757,0.81776
0.1,100,0.1,0.1,84.581,80.757,82.267,1,0.652,0.63295
0.1,100,0.1,1,84.581,80.757,82.267,1,0.63153,0.66256
0.1,100,0.1,10,84.581,80.757,82.267,1,0.74514,0.76789
0.1,100,0.1,100,84.581,80.757,82.267,1,0.73797,0.76104
0.1,100,0.1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,100,1,0.1,84.581,80.757,82.267,1,0.71648,0.73354
0.1,100,1,1,84.581,80.757,82.267,1,0.68782,0.6961
0.1,100,1,10,84.581,80.757,82.267,0.9396,0.77994,0.80211
0.1,100,1,100,84.581,80.757,82.267,0.8559,0.74309,0.76346
0.1,100,1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,100,10,0.1,84.581,80.757,82.267,0.99181,0.80553,0.80647
0.1,100,10,1,84.581,80.757,82.267,0.87894,0.82088,0.82265
0.1,100,10,10,84.581,80.757,82.267,0.85308,0.79017,0.79681
0.1,100,10,100,84.581,80.757,82.267,0.76939,0.74514,0.76691
0.1,100,10,1000,84.581,80.757,82.267,0.76299,0.739,0.76114
0.1,100,100,0.1,84.581,80.757,82.267,0.83491,0.81986,0.82556
0.1,100,100,1,84.581,80.757,82.267,0.83235,0.81883,0.82654
0.1,100,100,10,84.581,80.757,82.267,0.82621,0.80553,0.8206
0.1,100,100,100,84.581,80.757,82.267,0.77272,0.74923,0.77579
0.1,100,100,1000,84.581,80.757,82.267,0.76401,0.74309,0.76261
0.1,100,1000,0.1,84.581,80.757,82.267,0.82979,0.8219,0.82688
0.1,100,1000,1,84.581,80.757,82.267,0.82698,0.81679,0.8247
0.1,100,1000,10,84.581,80.757,82.267,0.82723,0.8219,0.82774
0.1,100,1000,100,84.581,80.757,82.267,0.82109,0.81576,0.82376
0.1,100,1000,1000,84.581,80.757,82.267,0.77758,0.74719,0.77877
0.1,1000,0.1,0.1,84.581,80.757,82.267,1,0.50256,0.5227
0.1,1000,0.1,1,84.581,80.757,82.267,1,0.73695,0.76575
0.1,1000,0.1,10,84.581,80.757,82.267,1,0.74002,0.76195
0.1,1000,0.1,100,84.581,80.757,82.267,1,0.73797,0.76104
0.1,1000,0.1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,1000,1,0.1,84.581,80.757,82.267,1,0.71648,0.7279
0.1,1000,1,1,84.581,80.757,82.267,0.99104,0.67656,0.69332
0.1,1000,1,10,84.581,80.757,82.267,0.76299,0.73797,0.76109
0.1,1000,1,100,84.581,80.757,82.267,0.76273,0.73797,0.76104
0.1,1000,1,1000,84.581,80.757,82.267,1,0.73797,0.76104
0.1,1000,10,0.1,84.581,80.757,82.267,0.87791,0.81883,0.82356
0.1,1000,10,1,84.581,80.757,82.267,0.82621,0.78403,0.80941
0.1,1000,10,10,84.581,80.757,82.267,0.81418,0.81474,0.81378
0.1,1000,10,100,84.581,80.757,82.267,0.76734,0.74514,0.76728
0.1,1000,10,1000,84.581,80.757,82.267,0.76273,0.73797,0.76104
0.1,1000,100,0.1,84.581,80.757,82.267,0.83158,0.81883,0.82579
0.1,1000,100,1,84.581,80.757,82.267,0.82749,0.81883,0.82463
0.1,1000,100,10,84.581,80.757,82.267,0.79652,0.77277,0.79455
0.1,1000,100,100,84.581,80.757,82.267,0.75966,0.7523,0.76125
0.1,1000,100,1000,84.581,80.757,82.267,0.76273,0.73797,0.76104
0.1,1000,1000,0.1,84.581,80.757,82.267,0.82877,0.82395,0.82483
0.1,1000,1000,1,84.581,80.757,82.267,0.82416,0.81883,0.82322
0.1,1000,1000,10,84.581,80.757,82.267,0.82493,0.8086,0.82222
0.1,1000,1000,100,84.581,80.757,82.267,0.77886,0.75947,0.77931
0.1,1000,1000,1000,84.581,80.757,82.267,0.77937,0.75947,0.7792
0.05,0.1,0.1,0.1,84.194,79.959,79.006,1,0.69325,0.70765
0.05,0.1,0.1,1,84.194,79.959,79.006,1,0.75051,0.75332
0.05,0.1,0.1,10,84.194,79.959,79.006,1,0.76483,0.76849
