ratio,lambda1,lambda2,lambda3,svm_acc_te,dr_acc_vtr,dr_acc_te,acc_trtr,acc_vtr,acc_te
0.05,0.1,0.1,100,84.194,79.959,79.006,1,0.7546,0.76047
0.05,0.1,0.1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,0.1,1,0.1,84.194,79.959,79.006,1,0.72802,0.71332
0.05,0.1,1,1,84.194,79.959,79.006,1,0.76278,0.76427
0.05,0.1,1,10,84.194,79.959,79.006,1,0.72393,0.7114
0.05,0.1,1,100,84.194,79.959,79.006,1,0.78323,0.78625
0.05,0.1,1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,0.1,10,0.1,84.194,79.959,79.006,1,0.60736,0.57681
0.05,0.1,10,1,84.194,79.959,79.006,1,0.80164,0.79429
0.05,0.1,10,10,84.194,79.959,79.006,0.99846,0.76483,0.77164
0.05,0.1,10,100,84.194,79.959,79.006,0.99386,0.80777,0.78974
0.05,0.1,10,1000,84.194,79.959,79.006,1,0.818,0.81282
0.05,0.1,100,0.1,84.194,79.959,79.006,0.84537,0.84254,0.82713
0.05,0.1,100,1,84.194,79.959,79.006,0.83257,0.84254,0.82114
0.05,0.1,100,10,84.194,79.959,79.006,0.83257,0.83845,0.82022
0.05,0.1,100,100,84.194,79.959,79.006,0.8382,0.84049,0.82541
0.05,0.1,100,1000,84.194,79.959,79.006,0.83359,0.84254,0.82151
0.05,0.1,1000,0.1,84.194,79.959,79.006,0.8341,0.84254,0.82543
0.05,0.1,1000,1,84.194,79.959,79.006,0.83513,0.84049,0.82481
0.05,0.1,1000,10,84.194,79.959,79.006,0.82847,0.83436,0.82265
0.05,0.1,1000,100,84.194,79.959,79.006,0.82847,0.8364,0.82177
0.05,0.1,1000,1000,84.194,79.959,79.006,0.83205,0.84254,0.82347
0.05,1,0.1,0.1,84.194,79.959,79.006,1,0.57873,0.5917
0.05,1,0.1,1,84.194,79.959,79.006,1,0.73824,0.72858
0.05,1,0.1,10,84.194,79.959,79.006,1,0.76892,0.77082
0.05,1,0.1,100,84.194,79.959,79.006,1,0.7546,0.76047
0.05,1,0.1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,1,1,0.1,84.194,79.959,79.006,1,0.71984,0.71125
0.05,1,1,1,84.194,79.959,79.006,1,0.79755,0.77752
0.05,1,1,10,84.194,79.959,79.006,1,0.80777,0.7994
0.05,1,1,100,84.194,79.959,79.006,1,0.81186,0.8106
0.05,1,1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,1,10,0.1,84.194,79.959,79.006,1,0.78323,0.77369
0.05,1,10,1,84.194,79.959,79.006,0.99795,0.76687,0.77308
0.05,1,10,10,84.194,79.959,79.006,0.94214,0.83436,0.80985
0.05,1,10,100,84.194,79.959,79.006,0.91398,0.82413,0.81815
0.05,1,10,1000,84.194,79.959,79.006,0.99846,0.82413,0.81935
0.05,1,100,0.1,84.194,79.959,79.006,0.8341,0.83436,0.82369
0.05,1,100,1,84.194,79.959,79.006,0.83359,0.83231,0.82188
0.05,1,100,10,84.194,79.959,79.006,0.8341,0.84049,0.82192
0.05,1,100,100,84.194,79.959,79.006,0.82898,0.83231,0.82019
0.05,1,100,1000,84.194,79.959,79.006,0.8254,0.84254,0.82052
0.05,1,1000,0.1,84.194,79.959,79.006,0.83922,0.8364,0.82504
0.05,1,1000,1,84.194,79.959,79.006,0.82949,0.8364,0.82321
0.05,1,1000,10,84.194,79.959,79.006,0.83052,0.83845,0.82162
0.05,1,1000,100,84.194,79.959,79.006,0.82591,0.83845,0.82511
0.05,1,1000,1000,84.194,79.959,79.006,0.8213,0.83845,0.81858
0.05,10,0.1,0.1,84.194,79.959,79.006,1,0.55624,0.56259
0.05,10,0.1,1,84.194,79.959,79.006,1,0.74642,0.7133
0.05,10,0.1,10,84.194,79.959,79.006,1,0.78323,0.79006
0.05,10,0.1,100,84.194,79.959,79.006,1,0.7546,0.76047
0.05,10,0.1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,10,1,0.1,84.194,79.959,79.006,1,0.74438,0.76004
0.05,10,1,1,84.194,79.959,79.006,1,0.59714,0.61649
0.05,10,1,10,84.194,79.959,79.006,1,0.80777,0.79009
0.05,10,1,100,84.194,79.959,79.006,1,0.79755,0.79491
0.05,10,1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,10,10,0.1,84.194,79.959,79.006,0.99488,0.78937,0.76603
0.05,10,10,1,84.194,79.959,79.006,0.97849,0.84049,0.81586
0.05,10,10,10,84.194,79.959,79.006,0.84793,0.83436,0.82024
0.05,10,10,100,84.194,79.959,79.006,0.83461,0.81595,0.81166
0.05,10,10,1000,84.194,79.959,79.006,0.80389,0.77301,0.77623
0.05,10,100,0.1,84.194,79.959,79.006,0.83615,0.84049,0.82373
0.05,10,100,1,84.194,79.959,79.006,0.83103,0.84049,0.82319
0.05,10,100,10,84.194,79.959,79.006,0.83052,0.83231,0.82095
0.05,10,100,100,84.194,79.959,79.006,0.81311,0.82822,0.81517
0.05,10,100,1000,84.194,79.959,79.006,0.81055,0.81391,0.8005
0.05,10,1000,0.1,84.194,79.959,79.006,0.82591,0.84254,0.82175
0.05,10,1000,1,84.194,79.959,79.006,0.83308,0.84049,0.82384
0.05,10,1000,10,84.194,79.959,79.006,0.82693,0.83845,0.82108
0.05,10,1000,100,84.194,79.959,79.006,0.83052,0.84049,0.82106
0.05,10,1000,1000,84.194,79.959,79.006,0.80338,0.79755,0.79457
0.05,100,0.1,0.1,84.194,79.959,79.006,1,0.56033,0.56149
0.05,100,0.1,1,84.194,79.959,79.006,1,0.62781,0.62175
0.05,100,0.1,10,84.194,79.959,79.006,1,0.7546,0.7614
0.05,100,0.1,100,84.194,79.959,79.006,1,0.7546,0.76047
0.05,100,0.1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,100,1,0.1,84.194,79.959,79.006,1,0.71575,0.73347
0.05,100,1,1,84.194,79.959,79.006,0.99898,0.7362,0.74203
0.05,100,1,10,84.194,79.959,79.006,0.79314,0.76074,0.76733
0.05,100,1,100,84.194,79.959,79.006,0.76907,0.7546,0.76071
0.05,100,1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,100,10,0.1,84.194,79.959,79.006,0.98157,0.82822,0.81532
0.05,100,10,1,84.194,79.959,79.006,0.86226,0.8364,0.81437
0.05,100,10,10,84.194,79.959,79.006,0.82232,0.80368,0.79226
0.05,100,10,100,84.194,79.959,79.006,0.77061,0.75869,0.76237
0.05,100,10,1000,84.194,79.959,79.006,0.76805,0.7546,0.76047
0.05,100,100,0.1,84.194,79.959,79.006,0.83257,0.8364,0.82209
0.05,100,100,1,84.194,79.959,79.006,0.83666,0.84254,0.82412
0.05,100,100,10,84.194,79.959,79.006,0.81823,0.80777,0.80582
0.05,100,100,100,84.194,79.959,79.006,0.79724,0.78323,0.78317
0.05,100,100,1000,84.194,79.959,79.006,0.76907,0.75665,0.762
0.05,100,1000,0.1,84.194,79.959,79.006,0.82591,0.83845,0.81987
0.05,100,1000,1,84.194,79.959,79.006,0.83154,0.8364,0.82476
0.05,100,1000,10,84.194,79.959,79.006,0.82591,0.8364,0.82179
0.05,100,1000,100,84.194,79.959,79.006,0.82232,0.82822,0.817
0.05,100,1000,1000,84.194,79.959,79.006,0.81004,0.78528,0.79091
0.05,1000,0.1,0.1,84.194,79.959,79.006,1,0.55419,0.56838
0.05,1000,0.1,1,84.194,79.959,79.006,1,0.64008,0.6625
0.05,1000,0.1,10,84.194,79.959,79.006,0.76959,0.7546,0.76047
0.05,1000,0.1,100,84.194,79.959,79.006,1,0.7546,0.76047
0.05,1000,0.1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,1000,1,0.1,84.194,79.959,79.006,0.99846,0.77301,0.74974
0.05,1000,1,1,84.194,79.959,79.006,0.99949,0.57464,0.60961
0.05,1000,1,10,84.194,79.959,79.006,0.76805,0.7546,0.76047
0.05,1000,1,100,84.194,79.959,79.006,0.76805,0.7546,0.76047
0.05,1000,1,1000,84.194,79.959,79.006,1,0.7546,0.76047
0.05,1000,10,0.1,84.194,79.959,79.006,0.8597,0.83027,0.82
0.05,1000,10,1,84.194,79.959,79.006,0.79467,0.76687,0.77989
0.05,1000,10,10,84.194,79.959,79.006,0.81516,0.81391,0.80142
0.05,1000,10,100,84.194,79.959,79.006,0.76805,0.7546,0.76047
0.05,1000,10,1000,84.194,79.959,79.006,0.76805,0.7546,0.76047
0.05,1000,100,0.1,84.194,79.959,79.006,0.83717,0.84049,0.82334
0.05,1000,100,1,84.194,79.959,79.006,0.82232,0.83231,0.81616
0.05,1000,100,10,84.194,79.959,79.006,0.76805,0.7546,0.76075
0.05,1000,100,100,84.194,79.959,79.006,0.82335,0.80368,0.80655
0.05,1000,100,1000,84.194,79.959,79.006,0.76907,0.7546,0.76151
0.05,1000,1000,0.1,84.194,79.959,79.006,0.83769,0.83231,0.8272
0.05,1000,1000,1,84.194,79.959,79.006,0.83205,0.84254,0.82474
0.05,1000,1000,10,84.194,79.959,79.006,0.82028,0.82413,0.815
0.05,1000,1000,100,84.194,79.959,79.006,0.7701,0.75869,0.76336
0.05,1000,1000,1000,84.194,79.959,79.006,0.74194,0.73211,0.7372
0.01,0.1,0.1,0.1,82.715,68.367,76.064,1,0.57143,0.64371
0.01,0.1,0.1,1,82.715,68.367,76.064,1,0.69388,0.70981
0.01,0.1,0.1,10,82.715,68.367,76.064,1,0.70408,0.79865
0.01,0.1,0.1,100,82.715,68.367,76.064,1,0.68367,0.76064
0.01,0.1,0.1,1000,82.715,68.367,76.064,1,0.68367,0.76064
0.01,0.1,1,0.1,82.715,68.367,76.064,1,0.64286,0.68739
0.01,0.1,1,1,82.715,68.367,76.064,1,0.73469,0.75111
0.01,0.1,1,10,82.715,68.367,76.064,1,0.73469,0.78722
0.01,0.1,1,100,82.715,68.367,76.064,1,0.71429,0.80676
0.01,0.1,1,1000,82.715,68.367,76.064,1,0.68367,0.76064
0.01,0.1,10,0.1,82.715,68.367,76.064,1,0.60204,0.65852
0.01,0.1,10,1,82.715,68.367,76.064,1,0.7449,0.79518
0.01,0.1,10,10,82.715,68.367,76.064,0.91795,0.77551,0.80498
0.01,0.1,10,100,82.715,68.367,76.064,0.94615,0.78571,0.82088
0.01,0.1,10,1000,82.715,68.367,76.064,1,0.71429,0.81954
0.01,0.1,100,0.1,82.715,68.367,76.064,0.85641,0.7449,0.82465
0.01,0.1,100,1,82.715,68.367,76.064,0.85897,0.7449,0.8207
0.01,0.1,100,10,82.715,68.367,76.064,0.85641,0.7449,0.82198
0.01,0.1,100,100,82.715,68.367,76.064,0.83846,0.7551,0.82361
0.01,0.1,100,1000,82.715,68.367,76.064,0.84615,0.70408,0.82204
0.01,0.1,1000,0.1,82.715,68.367,76.064,0.85128,0.7449,0.8214
0.01,0.1,1000,1,82.715,68.367,76.064,0.83333,0.7449,0.8251
0.01,0.1,1000,10,82.715,68.367,76.064,0.84615,0.7449,0.82372
0.01,0.1,1000,100,82.715,68.367,76.064,0.84103,0.73469,0.82152
0.01,0.1,1000,1000,82.715,68.367,76.064,0.84615,0.70408,0.8225
0.01,1,0.1,0.1,82.715,68.367,76.064,1,0.64286,0.63172
0.01,1,0.1,1,82.715,68.367,76.064,1,0.61224,0.71448
0.01,1,0.1,10,82.715,68.367,76.064,1,0.68367,0.76147
0.01,1,0.1,100,82.715,68.367,76.064,1,0.68367,0.76064
0.01,1,0.1,1000,82.715,68.367,76.064,1,0.68367,0.76064
0.01,1,1,0.1,82.715,68.367,76.064,1,0.73469,0.79478
0.01,1,1,1,82.715,68.367,76.064,1,0.69388,0.66561
0.01,1,1,10,82.715,68.367,76.064,1,0.7551,0.79425
0.01,1,1,100,82.715,68.367,76.064,1,0.70408,0.79886
0.01,1,1,1000,82.715,68.367,76.064,1,0.31633,0.23936
0.01,1,10,0.1,82.715,68.367,76.064,1,0.71429,0.7789
0.01,1,10,1,82.715,68.367,76.064,0.97692,0.76531,0.814
0.01,1,10,10,82.715,68.367,76.064,0.86667,0.72449,0.81749
0.01,1,10,100,82.715,68.367,76.064,0.84103,0.73469,0.81917
0.01,1,10,1000,82.715,68.367,76.064,0.83333,0.69388,0.79787
0.01,1,100,0.1,82.715,68.367,76.064,0.84872,0.73469,0.81954
0.01,1,100,1,82.715,68.367,76.064,0.84872,0.73469,0.82308
0.01,1,100,10,82.715,68.367,76.064,0.85128,0.72449,0.82285
0.01,1,100,100,82.715,68.367,76.064,0.84359,0.73469,0.82061
0.01,1,100,1000,82.715,68.367,76.064,0.82821,0.70408,0.81468
0.01,1,1000,0.1,82.715,68.367,76.064,0.85128,0.7449,0.82262
0.01,1,1000,1,82.715,68.367,76.064,0.84615,0.7449,0.82169
0.01,1,1000,10,82.715,68.367,76.064,0.84359,0.72449,0.82132
0.01,1,1000,100,82.715,68.367,76.064,0.84615,0.73469,0.82279
0.01,1,1000,1000,82.715,68.367,76.064,0.81795,0.73469,0.80951
0.01,10,0.1,0.1,82.715,68.367,76.064,1,0.56122,0.54806
0.01,10,0.1,1,82.715,68.367,76.064,1,0.67347,0.72784
0.01,10,0.1,10,82.715,68.367,76.064,1,0.68367,0.76298
0.01,10,0.1,100,82.715,68.367,76.064,1,0.68367,0.76064
0.01,10,0.1,1000,82.715,68.367,76.064,1,0.68367,0.76064
0.01,10,1,0.1,82.715,68.367,76.064,1,0.7551,0.7891
0.01,10,1,1,82.715,68.367,76.064,1,0.5,0.57418
0.01,10,1,10,82.715,68.367,76.064,0.93333,0.71429,0.79971
0.01,10,1,100,82.715,68.367,76.064,0.81282,0.68367,0.76159
0.01,10,1,1000,82.715,68.367,76.064,1,0.76531,0.72914
0.01,10,10,0.1,82.715,68.367,76.064,0.97949,0.77551,0.81439
0.01,10,10,1,82.715,68.367,76.064,0.87179,0.73469,0.8177
0.01,10,10,10,82.715,68.367,76.064,0.81026,0.73469,0.77847
0.01,10,10,100,82.715,68.367,76.064,0.78974,0.69388,0.76271
0.01,10,10,1000,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,10,100,0.1,82.715,68.367,76.064,0.84615,0.7449,0.82382
0.01,10,100,1,82.715,68.367,76.064,0.84872,0.72449,0.82068
0.01,10,100,10,82.715,68.367,76.064,0.82564,0.72449,0.80959
0.01,10,100,100,82.715,68.367,76.064,0.82308,0.70408,0.81166
0.01,10,100,1000,82.715,68.367,76.064,0.8,0.72449,0.77816
0.01,10,1000,0.1,82.715,68.367,76.064,0.84359,0.72449,0.82111
0.01,10,1000,1,82.715,68.367,76.064,0.83846,0.73469,0.82303
0.01,10,1000,10,82.715,68.367,76.064,0.84359,0.73469,0.82353
0.01,10,1000,100,82.715,68.367,76.064,0.83846,0.72449,0.8209
0.01,10,1000,1000,82.715,68.367,76.064,0.81282,0.73469,0.79861
0.01,100,0.1,0.1,82.715,68.367,76.064,1,0.4898,0.53925
0.01,100,0.1,1,82.715,68.367,76.064,1,0.71429,0.71876
0.01,100,0.1,10,82.715,68.367,76.064,1,0.68367,0.76124
0.01,100,0.1,100,82.715,68.367,76.064,1,0.68367,0.76064
0.01,100,0.1,1000,82.715,68.367,76.064,1,0.68367,0.76064
0.01,100,1,0.1,82.715,68.367,76.064,0.99744,0.66327,0.70406
0.01,100,1,1,82.715,68.367,76.064,0.87436,0.61224,0.71785
0.01,100,1,10,82.715,68.367,76.064,0.78974,0.68367,0.76072
0.01,100,1,100,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,100,1,1000,82.715,68.367,76.064,1,0.68367,0.76064
0.01,100,10,0.1,82.715,68.367,76.064,0.8641,0.7449,0.81975
0.01,100,10,1,82.715,68.367,76.064,0.79744,0.68367,0.76383
0.01,100,10,10,82.715,68.367,76.064,0.80256,0.65306,0.77435
0.01,100,10,100,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,100,10,1000,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,100,100,0.1,82.715,68.367,76.064,0.84872,0.73469,0.8197
0.01,100,100,1,82.715,68.367,76.064,0.83846,0.72449,0.81983
0.01,100,100,10,82.715,68.367,76.064,0.79231,0.68367,0.76273
0.01,100,100,100,82.715,68.367,76.064,0.76923,0.68367,0.74345
0.01,100,100,1000,82.715,68.367,76.064,0.78974,0.68367,0.76093
0.01,100,1000,0.1,82.715,68.367,76.064,0.84872,0.72449,0.82262
0.01,100,1000,1,82.715,68.367,76.064,0.84103,0.72449,0.82363
0.01,100,1000,10,82.715,68.367,76.064,0.83846,0.71429,0.81817
0.01,100,1000,100,82.715,68.367,76.064,0.78974,0.69388,0.76699
0.01,100,1000,1000,82.715,68.367,76.064,0.81538,0.72449,0.80409
0.01,1000,0.1,0.1,82.715,68.367,76.064,1,0.64286,0.66282
0.01,1000,0.1,1,82.715,68.367,76.064,0.78974,0.68367,0.7607
0.01,1000,0.1,10,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,0.1,100,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,0.1,1000,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,1,0.1,82.715,68.367,76.064,0.97436,0.53061,0.5893
0.01,1000,1,1,82.715,68.367,76.064,0.74615,0.60204,0.65223
0.01,1000,1,10,82.715,68.367,76.064,0.79487,0.69388,0.76633
0.01,1000,1,100,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,1,1000,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,10,0.1,82.715,68.367,76.064,0.79744,0.72449,0.77882
0.01,1000,10,1,82.715,68.367,76.064,0.79231,0.68367,0.76718
0.01,1000,10,10,82.715,68.367,76.064,0.82308,0.69388,0.78817
0.01,1000,10,100,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,10,1000,82.715,68.367,76.064,0.78974,0.68367,0.76064
0.01,1000,100,0.1,82.715,68.367,76.064,0.83333,0.7551,0.82012
0.01,1000,100,1,82.715,68.367,76.064,0.81026,0.71429,0.7933
0.01,1000,100,10,82.715,68.367,76.064,0.78974,0.68367,0.76904
0.01,1000,100,100,82.715,68.367,76.064,0.80513,0.68367,0.782
0.01,1000,100,1000,82.715,68.367,76.064,0.78718,0.69388,0.76598
0.01,1000,1000,0.1,82.715,68.367,76.064,0.82821,0.68367,0.81913
0.01,1000,1000,1,82.715,68.367,76.064,0.83846,0.72449,0.82099
0.01,1000,1000,10,82.715,68.367,76.064,0.80256,0.70408,0.78649
0.01,1000,1000,100,82.715,68.367,76.064,0.78718,0.68367,0.75888
0.01,1000,1000,1000,82.715,68.367,76.064,0.76154,0.70408,0.76085
