ratio,lambda1,lambda2,lambda3,svm_acc_te,dr_acc_vtr,dr_acc_te,acc_trtr,acc_vtr,acc_te,
0.8,0.1,0.1,0.1,97.448,88.228,88.293,1,0.78842,0.79021
0.8,0.1,0.1,1,97.448,88.228,88.293,1,0.92213,0.92
0.8,0.1,0.1,10,97.448,88.228,88.293,1,0.8331,0.83232
0.8,0.1,0.1,100,97.448,88.228,88.293,1,0.77978,0.78011
0.8,0.1,0.1,1000,97.448,88.228,88.293,1,0.78245,0.78295
0.8,0.1,1,0.1,97.448,88.228,88.293,1,0.89914,0.9014
0.8,0.1,1,1,97.448,88.228,88.293,1,0.89551,0.89504
0.8,0.1,1,10,97.448,88.228,88.293,1,0.89689,0.89697
0.8,0.1,1,100,97.448,88.228,88.293,1,0.7796,0.78011
0.8,0.1,1,1000,97.448,88.228,88.293,1,0.78444,0.7844
0.8,0.1,10,0.1,97.448,88.228,88.293,1,0.87917,0.87913
0.8,0.1,10,1,97.448,88.228,88.293,1,0.88591,0.88874
0.8,0.1,10,10,97.448,88.228,88.293,1,0.89844,0.90029
0.8,0.1,10,100,97.448,88.228,88.293,1,0.90207,0.90036
0.8,0.1,10,1000,97.448,88.228,88.293,1,0.78349,0.78323
0.8,0.1,100,0.1,97.448,88.228,88.293,1,0.66621,0.66962
0.8,0.1,100,1,97.448,88.228,88.293,1,0.82602,0.82596
0.8,0.1,100,10,97.448,88.228,88.293,1,0.85998,0.85707
0.8,0.1,100,100,97.448,88.228,88.293,1,0.85851,0.85597
0.8,0.1,100,1000,97.448,88.228,88.293,1,0.9013,0.90292
0.8,0.1,1000,0.1,97.448,88.228,88.293,0.99987,0.82403,0.82098
0.8,0.1,1000,1,97.448,88.228,88.293,1,0.80847,0.8039
0.8,0.1,1000,10,97.448,88.228,88.293,1,0.84728,0.84228
0.8,0.1,1000,100,97.448,88.228,88.293,0.99978,0.80899,0.8077
0.8,0.1,1000,1000,97.448,88.228,88.293,0.99905,0.89041,0.89144
0.8,1,0.1,0.1,97.448,88.228,88.293,1,0.9191,0.91889
0.8,1,0.1,1,97.448,88.228,88.293,1,0.86906,0.86669
0.8,1,0.1,10,97.448,88.228,88.293,1,0.84322,0.84145
0.8,1,0.1,100,97.448,88.228,88.293,1,0.77753,0.77811
0.8,1,0.1,1000,97.448,88.228,88.293,1,0.7688,0.77036
0.8,1,1,0.1,97.448,88.228,88.293,1,0.89326,0.89746
0.8,1,1,1,97.448,88.228,88.293,1,0.75782,0.76006
0.8,1,1,10,97.448,88.228,88.293,1,0.8758,0.87851
0.8,1,1,100,97.448,88.228,88.293,1,0.79127,0.79111
0.8,1,1,1000,97.448,88.228,88.293,1,0.77191,0.77306
0.8,1,10,0.1,97.448,88.228,88.293,1,0.8204,0.82029
0.8,1,10,1,97.448,88.228,88.293,1,0.55065,0.55594
0.8,1,10,10,97.448,88.228,88.293,1,0.90035,0.90444
0.8,1,10,100,97.448,88.228,88.293,1,0.92342,0.92581
0.8,1,10,1000,97.448,88.228,88.293,1,0.76188,0.76386
0.8,1,100,0.1,97.448,88.228,88.293,1,0.72515,0.72735
0.8,1,100,1,97.448,88.228,88.293,1,0.81625,0.81455
0.8,1,100,10,97.448,88.228,88.293,1,0.87234,0.87
0.8,1,100,100,97.448,88.228,88.293,1,0.85246,0.85825
0.8,1,100,1000,97.448,88.228,88.293,1,0.91513,0.91716
0.8,1,1000,0.1,97.448,88.228,88.293,0.99998,0.69343,0.68967
0.8,1,1000,1,97.448,88.228,88.293,1,0.86517,0.86191
0.8,1,1000,10,97.448,88.228,88.293,0.99972,0.85618,0.85742
0.8,1,1000,100,97.448,88.228,88.293,0.99747,0.8516,0.84594
0.8,1,1000,1000,97.448,88.228,88.293,0.98481,0.89248,0.89019
0.8,10,0.1,0.1,97.448,88.228,88.293,1,0.7236,0.72625
0.8,10,0.1,1,97.448,88.228,88.293,1,0.92256,0.9229
0.8,10,0.1,10,97.448,88.228,88.293,1,0.8484,0.8494
0.8,10,0.1,100,97.448,88.228,88.293,1,0.77087,0.77216
0.8,10,0.1,1000,97.448,88.228,88.293,1,0.72472,0.72438
0.8,10,1,0.1,97.448,88.228,88.293,1,0.58608,0.59024
0.8,10,1,1,97.448,88.228,88.293,1,0.86292,0.86413
0.8,10,1,10,97.448,88.228,88.293,1,0.92576,0.92836
0.8,10,1,100,97.448,88.228,88.293,1,0.81331,0.81282
0.8,10,1,1000,97.448,88.228,88.293,1,0.72835,0.72874
0.8,10,10,0.1,97.448,88.228,88.293,1,0.86551,0.86344
0.8,10,10,1,97.448,88.228,88.293,1,0.90069,0.90098
0.8,10,10,10,97.448,88.228,88.293,1,0.88833,0.8893
0.8,10,10,100,97.448,88.228,88.293,1,0.91625,0.91737
0.8,10,10,1000,97.448,88.228,88.293,1,0.74771,0.74907
0.8,10,100,0.1,97.448,88.228,88.293,1,0.76595,0.76621
0.8,10,100,1,97.448,88.228,88.293,1,0.89939,0.90174
0.8,10,100,10,97.448,88.228,88.293,1,0.89136,0.89282
0.8,10,100,100,97.448,88.228,88.293,1,0.88686,0.88446
0.8,10,100,1000,97.448,88.228,88.293,1,0.9013,0.90077
0.8,10,1000,0.1,97.448,88.228,88.293,0.99994,0.83803,0.84283
0.8,10,1000,1,97.448,88.228,88.293,0.99998,0.79283,0.78862
0.8,10,1000,10,97.448,88.228,88.293,0.99596,0.89438,0.89669
0.8,10,1000,100,97.448,88.228,88.293,0.95151,0.74987,0.75273
0.8,10,1000,1000,97.448,88.228,88.293,0.97154,0.90778,0.90679
0.8,100,0.1,0.1,97.448,88.228,88.293,1,0.78228,0.78032
0.8,100,0.1,1,97.448,88.228,88.293,1,0.92679,0.9274
0.8,100,0.1,10,97.448,88.228,88.293,1,0.88176,0.88231
0.8,100,0.1,100,97.448,88.228,88.293,1,0.73673,0.73676
0.8,100,0.1,1000,97.448,88.228,88.293,1,0.69551,0.69181
0.8,100,1,0.1,97.448,88.228,88.293,1,0.92411,0.92435
0.8,100,1,1,97.448,88.228,88.293,1,0.9057,0.91149
0.8,100,1,10,97.448,88.228,88.293,1,0.93034,0.92968
0.8,100,1,100,97.448,88.228,88.293,1,0.80847,0.80826
0.8,100,1,1000,97.448,88.228,88.293,1,0.69551,0.69174
0.8,100,10,0.1,97.448,88.228,88.293,1,0.87718,0.87823
0.8,100,10,1,97.448,88.228,88.293,1,0.80389,0.80978
0.8,100,10,10,97.448,88.228,88.293,1,0.89404,0.89967
0.8,100,10,100,97.448,88.228,88.293,1,0.9153,0.91675
0.8,100,10,1000,97.448,88.228,88.293,1,0.69551,0.69181
0.8,100,100,0.1,97.448,88.228,88.293,1,0.81711,0.81282
0.8,100,100,1,97.448,88.228,88.293,1,0.88237,0.88549
0.8,100,100,10,97.448,88.228,88.293,1,0.89663,0.89849
0.8,100,100,100,97.448,88.228,88.293,1,0.91383,0.92055
0.8,100,100,1000,97.448,88.228,88.293,0.99864,0.85238,0.85113
0.8,100,1000,0.1,97.448,88.228,88.293,0.99827,0.8898,0.88847
0.8,100,1000,1,97.448,88.228,88.293,0.99998,0.68617,0.68905
0.8,100,1000,10,97.448,88.228,88.293,0.99643,0.85696,0.85078
0.8,100,1000,100,97.448,88.228,88.293,0.92703,0.87191,0.86959
0.8,100,1000,1000,97.448,88.228,88.293,0.8447,0.83068,0.8254
0.8,1000,0.1,0.1,97.448,88.228,88.293,1,0.8707,0.87312
0.8,1000,0.1,1,97.448,88.228,88.293,1,0.91936,0.92034
0.8,1000,0.1,10,97.448,88.228,88.293,1,0.87684,0.87913
0.8,1000,0.1,100,97.448,88.228,88.293,1,0.69551,0.69174
0.8,1000,0.1,1000,97.448,88.228,88.293,1,0.69663,0.69292
0.8,1000,1,0.1,97.448,88.228,88.293,1,0.90432,0.90396
0.8,1000,1,1,97.448,88.228,88.293,1,0.88099,0.88563
0.8,1000,1,10,97.448,88.228,88.293,1,0.92489,0.92705
0.8,1000,1,100,97.448,88.228,88.293,1,0.69551,0.69174
0.8,1000,1,1000,97.448,88.228,88.293,1,0.69551,0.69174
0.8,1000,10,0.1,97.448,88.228,88.293,1,0.84443,0.8505
0.8,1000,10,1,97.448,88.228,88.293,1,0.91634,0.92214
0.8,1000,10,10,97.448,88.228,88.293,1,0.90985,0.91536
0.8,1000,10,100,97.448,88.228,88.293,0.99998,0.82584,0.82409
0.8,1000,10,1000,97.448,88.228,88.293,1,0.69551,0.69181
0.8,1000,100,0.1,97.448,88.228,88.293,1,0.89386,0.8951
0.8,1000,100,1,97.448,88.228,88.293,1,0.90475,0.90949
0.8,1000,100,10,97.448,88.228,88.293,1,0.91694,0.91924
0.8,1000,100,100,97.448,88.228,88.293,0.87808,0.85048,0.8467
0.8,1000,100,1000,97.448,88.228,88.293,0.6919,0.69551,0.69181
0.8,1000,1000,0.1,97.448,88.228,88.293,0.99769,0.87779,0.87796
0.8,1000,1000,1,97.448,88.228,88.293,0.98008,0.85739,0.85189
0.8,1000,1000,10,97.448,88.228,88.293,0.80545,0.77416,0.76836
0.8,1000,1000,100,97.448,88.228,88.293,0.74562,0.73267,0.73178
0.8,1000,1000,1000,97.448,88.228,88.293,0.87521,0.87355,0.87201
0.4,0.1,0.1,0.1,96.921,87.606,88.406,1,0.93449,0.93558
0.4,0.1,0.1,1,96.921,87.606,88.406,1,0.88124,0.88411
0.4,0.1,0.1,10,96.921,87.606,88.406,1,0.73466,0.74022
0.4,0.1,0.1,100,96.921,87.606,88.406,1,0.77545,0.782
0.4,0.1,0.1,1000,96.921,87.606,88.406,1,0.76768,0.77576
0.4,0.1,1,0.1,96.921,87.606,88.406,1,0.69628,0.70136
0.4,0.1,1,1,96.921,87.606,88.406,1,0.83544,0.83912
0.4,0.1,1,10,96.921,87.606,88.406,1,0.89991,0.90674
0.4,0.1,1,100,96.921,87.606,88.406,1,0.7637,0.77278
0.4,0.1,1,1000,96.921,87.606,88.406,1,0.77182,0.77889
0.4,0.1,10,0.1,96.921,87.606,88.406,1,0.81175,0.82421
0.4,0.1,10,1,96.921,87.606,88.406,1,0.86534,0.87189
0.4,0.1,10,10,96.921,87.606,88.406,1,0.79257,0.79463
0.4,0.1,10,100,96.921,87.606,88.406,1,0.89939,0.90555
0.4,0.1,10,1000,96.921,87.606,88.406,1,0.7478,0.75358
0.4,0.1,100,0.1,96.921,87.606,88.406,1,0.52066,0.52911
0.4,0.1,100,1,96.921,87.606,88.406,1,0.57182,0.57152
0.4,0.1,100,10,96.921,87.606,88.406,1,0.85272,0.85691
0.4,0.1,100,100,96.921,87.606,88.406,1,0.84875,0.85424
0.4,0.1,100,1000,96.921,87.606,88.406,1,0.89144,0.90087
0.4,0.1,1000,0.1,96.921,87.606,88.406,1,0.71461,0.72772
0.4,0.1,1000,1,96.921,87.606,88.406,0.99978,0.85583,0.85756
0.4,0.1,1000,10,96.921,87.606,88.406,0.99987,0.83544,0.84493
0.4,0.1,1000,100,96.921,87.606,88.406,0.99991,0.81089,0.82054
0.4,0.1,1000,1000,96.921,87.606,88.406,0.9978,0.88505,0.89091
0.4,1,0.1,0.1,96.921,87.606,88.406,1,0.78548,0.78479
0.4,1,0.1,1,96.921,87.606,88.406,1,0.88971,0.89222
0.4,1,0.1,10,96.921,87.606,88.406,1,0.83232,0.8379
0.4,1,0.1,100,96.921,87.606,88.406,1,0.77061,0.77804
0.4,1,0.1,1000,96.921,87.606,88.406,1,0.74935,0.75524
0.4,1,1,0.1,96.921,87.606,88.406,1,0.84564,0.84744
0.4,1,1,1,96.921,87.606,88.406,1,0.89576,0.89801
0.4,1,1,10,96.921,87.606,88.406,1,0.86897,0.87528
0.4,1,1,100,96.921,87.606,88.406,1,0.76975,0.77742
0.4,1,1,1000,96.921,87.606,88.406,1,0.75661,0.7635
0.4,1,10,0.1,96.921,87.606,88.406,1,0.81798,0.82582
0.4,1,10,1,96.921,87.606,88.406,1,0.87744,0.8869
0.4,1,10,10,96.921,87.606,88.406,1,0.86672,0.87049
0.4,1,10,100,96.921,87.606,88.406,1,0.89991,0.90098
0.4,1,10,1000,96.921,87.606,88.406,1,0.73708,0.74365
0.4,1,100,0.1,96.921,87.606,88.406,1,0.63509,0.6379
0.4,1,100,1,96.921,87.606,88.406,1,0.57545,0.57754
0.4,1,100,10,96.921,87.606,88.406,1,0.88678,0.88814
0.4,1,100,100,96.921,87.606,88.406,1,0.88332,0.89142
0.4,1,100,1000,96.921,87.606,88.406,1,0.89473,0.90096
0.4,1,1000,0.1,96.921,87.606,88.406,0.99991,0.85117,0.85873
0.4,1,1000,1,96.921,87.606,88.406,0.99996,0.82022,0.82948
0.4,1,1000,10,96.921,87.606,88.406,0.99987,0.87122,0.87466
0.4,1,1000,100,96.921,87.606,88.406,0.99512,0.84494,0.85486
0.4,1,1000,1000,96.921,87.606,88.406,0.97212,0.88384,0.89084
0.4,10,0.1,0.1,96.921,87.606,88.406,1,0.91288,0.92076
0.4,10,0.1,1,96.921,87.606,88.406,1,0.89404,0.89667
0.4,10,0.1,10,96.921,87.606,88.406,1,0.83596,0.84064
0.4,10,0.1,100,96.921,87.606,88.406,1,0.75177,0.7581
0.4,10,0.1,1000,96.921,87.606,88.406,1,0.70233,0.71018
0.4,10,1,0.1,96.921,87.606,88.406,1,0.88902,0.89181
0.4,10,1,1,96.921,87.606,88.406,1,0.76733,0.77016
0.4,10,1,10,96.921,87.606,88.406,1,0.92878,0.93466
0.4,10,1,100,96.921,87.606,88.406,1,0.77736,0.78371
0.4,10,1,1000,96.921,87.606,88.406,1,0.70389,0.71157
0.4,10,10,0.1,96.921,87.606,88.406,1,0.88695,0.89119
0.4,10,10,1,96.921,87.606,88.406,1,0.82472,0.82513
0.4,10,10,10,96.921,87.606,88.406,1,0.90268,0.90345
0.4,10,10,100,96.921,87.606,88.406,1,0.90078,0.90707
0.4,10,10,1000,96.921,87.606,88.406,1,0.69559,0.70087
0.4,10,100,0.1,96.921,87.606,88.406,1,0.81106,0.81549
0.4,10,100,1,96.921,87.606,88.406,1,0.60449,0.60727
0.4,10,100,10,96.921,87.606,88.406,1,0.82939,0.83693
0.4,10,100,100,96.921,87.606,88.406,1,0.90026,0.90407
0.4,10,100,1000,96.921,87.606,88.406,1,0.88487,0.89137
0.4,10,1000,0.1,96.921,87.606,88.406,0.99996,0.58565,0.58828
0.4,10,1000,1,96.921,87.606,88.406,0.99879,0.87882,0.88314
0.4,10,1000,10,96.921,87.606,88.406,0.98794,0.85411,0.86108
0.4,10,1000,100,96.921,87.606,88.406,0.97809,0.86793,0.86754
0.4,10,1000,1000,96.921,87.606,88.406,0.91369,0.86188,0.86535
0.4,100,0.1,0.1,96.921,87.606,88.406,1,0.82161,0.82854
0.4,100,0.1,1,96.921,87.606,88.406,1,0.91876,0.92809
0.4,100,0.1,10,96.921,87.606,88.406,1,0.87139,0.87445
0.4,100,0.1,100,96.921,87.606,88.406,1,0.70735,0.71509
0.4,100,0.1,1000,96.921,87.606,88.406,1,0.69075,0.6932
0.4,100,1,0.1,96.921,87.606,88.406,1,0.8325,0.83213
0.4,100,1,1,96.921,87.606,88.406,1,0.91564,0.91875
0.4,100,1,10,96.921,87.606,88.406,1,0.92135,0.92604
0.4,100,1,100,96.921,87.606,88.406,1,0.74244,0.74858
0.4,100,1,1000,96.921,87.606,88.406,1,0.69075,0.69317
0.4,100,10,0.1,96.921,87.606,88.406,1,0.82783,0.84255
0.4,100,10,1,96.921,87.606,88.406,1,0.69283,0.68824
0.4,100,10,10,96.921,87.606,88.406,1,0.88176,0.88904
0.4,100,10,100,96.921,87.606,88.406,1,0.90493,0.91209
0.4,100,10,1000,96.921,87.606,88.406,1,0.69058,0.69317
0.4,100,100,0.1,96.921,87.606,88.406,1,0.79274,0.80171
0.4,100,100,1,96.921,87.606,88.406,1,0.8892,0.89155
0.4,100,100,10,96.921,87.606,88.406,1,0.85117,0.85498
0.4,100,100,100,96.921,87.606,88.406,0.98937,0.85082,0.8594
0.4,100,100,1000,96.921,87.606,88.406,0.724,0.69092,0.69343
0.4,100,1000,0.1,96.921,87.606,88.406,0.99996,0.70614,0.71332
0.4,100,1000,1,96.921,87.606,88.406,0.99987,0.81677,0.82441
0.4,100,1000,10,96.921,87.606,88.406,0.98375,0.8949,0.89884
0.4,100,1000,100,96.921,87.606,88.406,0.89865,0.85912,0.86475
0.4,100,1000,1000,96.921,87.606,88.406,0.82708,0.81054,0.81964
0.4,1000,0.1,0.1,96.921,87.606,88.406,1,0.88487,0.88738
0.4,1000,0.1,1,96.921,87.606,88.406,1,0.91478,0.92027
0.4,1000,0.1,10,96.921,87.606,88.406,1,0.85895,0.8633
0.4,1000,0.1,100,96.921,87.606,88.406,1,0.69058,0.69317
0.4,1000,0.1,1000,96.921,87.606,88.406,1,0.69075,0.6932
0.4,1000,1,0.1,96.921,87.606,88.406,1,0.90389,0.90598
0.4,1000,1,1,96.921,87.606,88.406,1,0.87848,0.8772
0.4,1000,1,10,96.921,87.606,88.406,1,0.9115,0.91675
0.4,1000,1,100,96.921,87.606,88.406,1,0.69058,0.69317
0.4,1000,1,1000,96.921,87.606,88.406,1,0.69092,0.6932
0.4,1000,10,0.1,96.921,87.606,88.406,1,0.83526,0.82785
0.4,1000,10,1,96.921,87.606,88.406,1,0.90458,0.90769
0.4,1000,10,10,96.921,87.606,88.406,1,0.89265,0.89907
0.4,1000,10,100,96.921,87.606,88.406,0.986,0.81815,0.82225
0.4,1000,10,1000,96.921,87.606,88.406,0.75698,0.69058,0.69317
0.4,1000,100,0.1,96.921,87.606,88.406,0.99996,0.83613,0.83981
