ratio,lambda1,lambda2,lambda3,svm_acc_te,dr_acc_vtr,dr_acc_te,acc_trtr,acc_vtr,acc_te,
0.4,1000,100,1,96.921,87.606,88.406,1,0.87813,0.88296
0.4,1000,100,10,96.921,87.606,88.406,0.98025,0.86517,0.87102
0.4,1000,100,100,96.921,87.606,88.406,0.84735,0.83181,0.8355
0.4,1000,100,1000,96.921,87.606,88.406,0.69168,0.69058,0.69317
0.4,1000,1000,0.1,96.921,87.606,88.406,0.99162,0.81763,0.82356
0.4,1000,1000,1,96.921,87.606,88.406,0.96983,0.86811,0.87102
0.4,1000,1000,10,96.921,87.606,88.406,0.91525,0.87329,0.87637
0.4,1000,1000,100,96.921,87.606,88.406,0.70265,0.6987,0.70352
0.4,1000,1000,1000,96.921,87.606,88.406,0.8416,0.8382,0.84258
0.2,0.1,0.1,0.1,96.482,88.075,88.038,1,0.35845,0.3489
0.2,0.1,0.1,1,96.482,88.075,88.038,1,0.77947,0.77973
0.2,0.1,0.1,10,96.482,88.075,88.038,1,0.81576,0.81766
0.2,0.1,0.1,100,96.482,88.075,88.038,1,0.7646,0.7677
0.2,0.1,0.1,1000,96.482,88.075,88.038,1,0.77255,0.77659
0.2,0.1,1,0.1,96.482,88.075,88.038,1,0.76011,0.76148
0.2,0.1,1,1,96.482,88.075,88.038,1,0.82613,0.82637
0.2,0.1,1,10,96.482,88.075,88.038,1,0.86381,0.86662
0.2,0.1,1,100,96.482,88.075,88.038,1,0.77013,0.77292
0.2,0.1,1,1000,96.482,88.075,88.038,1,0.79295,0.79593
0.2,0.1,10,0.1,96.482,88.075,88.038,1,0.85344,0.85386
0.2,0.1,10,1,96.482,88.075,88.038,1,0.74698,0.73297
0.2,0.1,10,10,96.482,88.075,88.038,1,0.7805,0.77795
0.2,0.1,10,100,96.482,88.075,88.038,1,0.88835,0.89206
0.2,0.1,10,1000,96.482,88.075,88.038,1,0.76495,0.76789
0.2,0.1,100,0.1,96.482,88.075,88.038,1,0.65814,0.65373
0.2,0.1,100,1,96.482,88.075,88.038,1,0.52644,0.51787
0.2,0.1,100,10,96.482,88.075,88.038,1,0.86588,0.86333
0.2,0.1,100,100,96.482,88.075,88.038,1,0.84825,0.84674
0.2,0.1,100,1000,96.482,88.075,88.038,1,0.9008,0.90357
0.2,0.1,1000,0.1,96.482,88.075,88.038,1,0.72935,0.7305
0.2,0.1,1000,1,96.482,88.075,88.038,0.99983,0.72382,0.7319
0.2,0.1,1000,10,96.482,88.075,88.038,1,0.85517,0.85028
0.2,0.1,1000,100,96.482,88.075,88.038,0.99732,0.87245,0.87711
0.2,0.1,1000,1000,96.482,88.075,88.038,0.99499,0.82164,0.82703
0.2,1,0.1,0.1,96.482,88.075,88.038,1,0.65226,0.65112
0.2,1,0.1,1,96.482,88.075,88.038,1,0.90045,0.89984
0.2,1,0.1,10,96.482,88.075,88.038,1,0.8251,0.82623
0.2,1,0.1,100,96.482,88.075,88.038,1,0.76737,0.77087
0.2,1,0.1,1000,96.482,88.075,88.038,1,0.74041,0.74511
0.2,1,1,0.1,96.482,88.075,88.038,1,0.4618,0.4539
0.2,1,1,1,96.482,88.075,88.038,1,0.68545,0.68887
0.2,1,1,10,96.482,88.075,88.038,1,0.91704,0.91984
0.2,1,1,100,96.482,88.075,88.038,1,0.7646,0.76592
0.2,1,1,1000,96.482,88.075,88.038,1,0.73764,0.74262
0.2,1,10,0.1,96.482,88.075,88.038,1,0.6972,0.69242
0.2,1,10,1,96.482,88.075,88.038,1,0.8244,0.83012
0.2,1,10,10,96.482,88.075,88.038,1,0.81784,0.81756
0.2,1,10,100,96.482,88.075,88.038,1,0.90356,0.90439
0.2,1,10,1000,96.482,88.075,88.038,1,0.72278,0.72976
0.2,1,100,0.1,96.482,88.075,88.038,1,0.52852,0.50826
0.2,1,100,1,96.482,88.075,88.038,1,0.63014,0.62405
0.2,1,100,10,96.482,88.075,88.038,1,0.83581,0.84323
0.2,1,100,100,96.482,88.075,88.038,1,0.88904,0.89156
0.2,1,100,1000,96.482,88.075,88.038,1,0.89423,0.89431
0.2,1,1000,0.1,96.482,88.075,88.038,0.99991,0.71137,0.71378
0.2,1,1000,1,96.482,88.075,88.038,0.99991,0.60249,0.59544
0.2,1,1000,10,96.482,88.075,88.038,0.99983,0.7888,0.78646
0.2,1,1000,100,96.482,88.075,88.038,0.99481,0.81438,0.81744
0.2,1,1000,1000,96.482,88.075,88.038,0.95271,0.87349,0.88115
0.2,10,0.1,0.1,96.482,88.075,88.038,1,0.72969,0.7304
0.2,10,0.1,1,96.482,88.075,88.038,1,0.88524,0.88835
0.2,10,0.1,10,96.482,88.075,88.038,1,0.83305,0.83547
0.2,10,0.1,100,96.482,88.075,88.038,1,0.74559,0.74934
0.2,10,0.1,1000,96.482,88.075,88.038,1,0.67992,0.69347
0.2,10,1,0.1,96.482,88.075,88.038,1,0.40857,0.39948
0.2,10,1,1,96.482,88.075,88.038,1,0.83132,0.83723
0.2,10,1,10,96.482,88.075,88.038,1,0.92465,0.92669
0.2,10,1,100,96.482,88.075,88.038,1,0.75631,0.7584
0.2,10,1,1000,96.482,88.075,88.038,1,0.67957,0.69339
0.2,10,10,0.1,96.482,88.075,88.038,1,0.85862,0.86812
0.2,10,10,1,96.482,88.075,88.038,1,0.87314,0.86674
0.2,10,10,10,96.482,88.075,88.038,1,0.87383,0.86848
0.2,10,10,100,96.482,88.075,88.038,1,0.90321,0.90141
0.2,10,10,1000,96.482,88.075,88.038,1,0.67923,0.69323
0.2,10,100,0.1,96.482,88.075,88.038,1,0.77255,0.77532
0.2,10,100,1,96.482,88.075,88.038,1,0.80366,0.80774
0.2,10,100,10,96.482,88.075,88.038,1,0.8562,0.85956
0.2,10,100,100,96.482,88.075,88.038,0.99334,0.83685,0.83111
0.2,10,100,1000,96.482,88.075,88.038,1,0.76046,0.76264
0.2,10,1000,0.1,96.482,88.075,88.038,1,0.74767,0.74627
0.2,10,1000,1,96.482,88.075,88.038,0.99922,0.88109,0.87884
0.2,10,1000,10,96.482,88.075,88.038,0.99481,0.87729,0.87946
0.2,10,1000,100,96.482,88.075,88.038,0.95902,0.88178,0.8872
0.2,10,1000,1000,96.482,88.075,88.038,0.91113,0.86761,0.87191
0.2,100,0.1,0.1,96.482,88.075,88.038,1,0.81956,0.81861
0.2,100,0.1,1,96.482,88.075,88.038,1,0.92395,0.92563
0.2,100,0.1,10,96.482,88.075,88.038,1,0.84687,0.84734
0.2,100,0.1,100,96.482,88.075,88.038,1,0.67992,0.69347
0.2,100,0.1,1000,96.482,88.075,88.038,1,0.67923,0.69321
0.2,100,1,0.1,96.482,88.075,88.038,1,0.86346,0.85967
0.2,100,1,1,96.482,88.075,88.038,1,0.79468,0.79693
0.2,100,1,10,96.482,88.075,88.038,1,0.91428,0.91514
0.2,100,1,100,96.482,88.075,88.038,1,0.68026,0.69394
0.2,100,1,1000,96.482,88.075,88.038,1,0.67923,0.69323
0.2,100,10,0.1,96.482,88.075,88.038,1,0.89457,0.89306
0.2,100,10,1,96.482,88.075,88.038,1,0.85793,0.86124
0.2,100,10,10,96.482,88.075,88.038,1,0.8804,0.88421
0.2,100,10,100,96.482,88.075,88.038,1,0.89526,0.89723
0.2,100,10,1000,96.482,88.075,88.038,1,0.67923,0.69323
0.2,100,100,0.1,96.482,88.075,88.038,1,0.83132,0.83126
0.2,100,100,1,96.482,88.075,88.038,1,0.77981,0.78667
0.2,100,100,10,96.482,88.075,88.038,0.99395,0.86035,0.86499
0.2,100,100,100,96.482,88.075,88.038,0.9541,0.87522,0.87977
0.2,100,100,1000,96.482,88.075,88.038,0.69295,0.67923,0.69323
0.2,100,1000,0.1,96.482,88.075,88.038,0.99646,0.88801,0.88017
0.2,100,1000,1,96.482,88.075,88.038,0.99507,0.84238,0.84316
0.2,100,1000,10,96.482,88.075,88.038,0.96387,0.85724,0.86969
0.2,100,1000,100,96.482,88.075,88.038,0.70029,0.68821,0.69952
0.2,100,1000,1000,96.482,88.075,88.038,0.85944,0.85171,0.85384
0.2,1000,0.1,0.1,96.482,88.075,88.038,1,0.86243,0.85899
0.2,1000,0.1,1,96.482,88.075,88.038,1,0.92153,0.92072
0.2,1000,0.1,10,96.482,88.075,88.038,1,0.76391,0.76585
0.2,1000,0.1,100,96.482,88.075,88.038,1,0.67923,0.69321
0.2,1000,0.1,1000,96.482,88.075,88.038,1,0.67923,0.69325
0.2,1000,1,0.1,96.482,88.075,88.038,1,0.90736,0.90873
0.2,1000,1,1,96.482,88.075,88.038,1,0.89112,0.89213
0.2,1000,1,10,96.482,88.075,88.038,1,0.91428,0.91248
0.2,1000,1,100,96.482,88.075,88.038,1,0.67923,0.69323
0.2,1000,1,1000,96.482,88.075,88.038,1,0.67923,0.6932
0.2,1000,10,0.1,96.482,88.075,88.038,1,0.75147,0.73951
0.2,1000,10,1,96.482,88.075,88.038,1,0.87038,0.87037
0.2,1000,10,10,96.482,88.075,88.038,1,0.85033,0.84677
0.2,1000,10,100,96.482,88.075,88.038,0.78242,0.72589,0.7324
0.2,1000,10,1000,96.482,88.075,88.038,0.69191,0.67923,0.69323
0.2,1000,100,0.1,96.482,88.075,88.038,1,0.81058,0.80693
0.2,1000,100,1,96.482,88.075,88.038,0.99957,0.87902,0.88152
0.2,1000,100,10,96.482,88.075,88.038,0.92609,0.85655,0.86509
0.2,1000,100,100,96.482,88.075,88.038,0.84561,0.83754,0.83773
0.2,1000,100,1000,96.482,88.075,88.038,0.69234,0.67923,0.69323
0.2,1000,1000,0.1,96.482,88.075,88.038,0.99049,0.8842,0.89116
0.2,1000,1000,1,96.482,88.075,88.038,0.84742,0.74248,0.74915
0.2,1000,1000,10,96.482,88.075,88.038,0.78155,0.76668,0.7653
0.2,1000,1000,100,96.482,88.075,88.038,0.72242,0.71621,0.72104
0.2,1000,1000,1000,96.482,88.075,88.038,0.82979,0.82821,0.82732
0.1,0.1,0.1,0.1,95.828,88.728,87.889,1,0.62033,0.60428
0.1,0.1,0.1,1,95.828,88.728,87.889,1,0.88797,0.87666
0.1,0.1,0.1,10,95.828,88.728,87.889,1,0.80567,0.80126
0.1,0.1,0.1,100,95.828,88.728,87.889,1,0.80429,0.79923
0.1,0.1,0.1,1000,95.828,88.728,87.889,1,0.78077,0.77781
0.1,0.1,1,0.1,95.828,88.728,87.889,1,0.85615,0.83651
0.1,0.1,1,1,95.828,88.728,87.889,1,0.82503,0.83274
0.1,0.1,1,10,95.828,88.728,87.889,1,0.89627,0.89059
0.1,0.1,1,100,95.828,88.728,87.889,1,0.76625,0.76467
0.1,0.1,1,1000,95.828,88.728,87.889,1,0.80221,0.79651
0.1,0.1,10,0.1,95.828,88.728,87.889,1,0.82227,0.80329
0.1,0.1,10,1,95.828,88.728,87.889,1,0.63624,0.63268
0.1,0.1,10,10,95.828,88.728,87.889,1,0.87344,0.86493
0.1,0.1,10,100,95.828,88.728,87.889,1,0.90041,0.88577
0.1,0.1,10,1000,95.828,88.728,87.889,1,0.80844,0.80813
0.1,0.1,100,0.1,95.828,88.728,87.889,1,0.85408,0.83233
0.1,0.1,100,1,95.828,88.728,87.889,1,0.85131,0.84238
0.1,0.1,100,10,95.828,88.728,87.889,1,0.88105,0.86498
0.1,0.1,100,100,95.828,88.728,87.889,1,0.83126,0.81562
0.1,0.1,100,1000,95.828,88.728,87.889,1,0.86653,0.85971
0.1,0.1,1000,0.1,95.828,88.728,87.889,0.99983,0.77455,0.76086
0.1,0.1,1000,1,95.828,88.728,87.889,1,0.88589,0.86987
0.1,0.1,1000,10,95.828,88.728,87.889,1,0.88036,0.85684
0.1,0.1,1000,100,95.828,88.728,87.889,0.99758,0.89142,0.87136
0.1,0.1,1000,1000,95.828,88.728,87.889,0.98997,0.86376,0.85442
0.1,1,0.1,0.1,95.828,88.728,87.889,1,0.79737,0.77964
0.1,1,0.1,1,95.828,88.728,87.889,1,0.62033,0.61087
0.1,1,0.1,10,95.828,88.728,87.889,1,0.82365,0.81884
0.1,1,0.1,100,95.828,88.728,87.889,1,0.79115,0.78594
0.1,1,0.1,1000,95.828,88.728,87.889,1,0.74136,0.74019
0.1,1,1,0.1,95.828,88.728,87.889,1,0.8361,0.82392
0.1,1,1,1,95.828,88.728,87.889,1,0.70539,0.6926
0.1,1,1,10,95.828,88.728,87.889,1,0.86722,0.84407
0.1,1,1,100,95.828,88.728,87.889,1,0.79184,0.78584
0.1,1,1,1000,95.828,88.728,87.889,1,0.74274,0.74136
0.1,1,10,0.1,95.828,88.728,87.889,1,0.85131,0.84273
0.1,1,10,1,95.828,88.728,87.889,1,0.82711,0.80759
0.1,1,10,10,95.828,88.728,87.889,1,0.82711,0.81337
0.1,1,10,100,95.828,88.728,87.889,1,0.90526,0.89517
0.1,1,10,1000,95.828,88.728,87.889,1,0.6964,0.69874
0.1,1,100,0.1,95.828,88.728,87.889,1,0.84232,0.81844
0.1,1,100,1,95.828,88.728,87.889,1,0.45989,0.45669
0.1,1,100,10,95.828,88.728,87.889,1,0.84371,0.84152
0.1,1,100,100,95.828,88.728,87.889,1,0.89627,0.88459
0.1,1,100,1000,95.828,88.728,87.889,1,0.87275,0.86493
0.1,1,1000,0.1,95.828,88.728,87.889,0.99948,0.90041,0.88433
0.1,1,1000,1,95.828,88.728,87.889,0.99965,0.8686,0.85934
0.1,1,1000,10,95.828,88.728,87.889,0.99948,0.86515,0.85355
0.1,1,1000,100,95.828,88.728,87.889,0.99049,0.83195,0.81426
0.1,1,1000,1000,95.828,88.728,87.889,0.91788,0.88589,0.86718
0.1,10,0.1,0.1,95.828,88.728,87.889,1,0.72545,0.71865
0.1,10,0.1,1,95.828,88.728,87.889,1,0.91148,0.89456
0.1,10,0.1,10,95.828,88.728,87.889,1,0.82988,0.82575
0.1,10,0.1,100,95.828,88.728,87.889,1,0.74758,0.75021
0.1,10,0.1,1000,95.828,88.728,87.889,1,0.69364,0.69337
0.1,10,1,0.1,95.828,88.728,87.889,1,0.57607,0.56923
0.1,10,1,1,95.828,88.728,87.889,1,0.73237,0.73005
0.1,10,1,10,95.828,88.728,87.889,1,0.92946,0.9169
0.1,10,1,100,95.828,88.728,87.889,1,0.74274,0.74231
0.1,10,1,1000,95.828,88.728,87.889,1,0.69364,0.69339
0.1,10,10,0.1,95.828,88.728,87.889,1,0.88451,0.86045
0.1,10,10,1,95.828,88.728,87.889,1,0.81535,0.79992
0.1,10,10,10,95.828,88.728,87.889,1,0.82158,0.813
0.1,10,10,100,95.828,88.728,87.889,1,0.9101,0.89255
0.1,10,10,1000,95.828,88.728,87.889,1,0.69433,0.69333
0.1,10,100,0.1,95.828,88.728,87.889,1,0.89627,0.87291
0.1,10,100,1,95.828,88.728,87.889,1,0.86307,0.84505
0.1,10,100,10,95.828,88.728,87.889,1,0.89488,0.88227
0.1,10,100,100,95.828,88.728,87.889,0.98928,0.87068,0.8669
0.1,10,100,1000,95.828,88.728,87.889,0.69035,0.69433,0.69333
0.1,10,1000,0.1,95.828,88.728,87.889,0.99793,0.69433,0.68567
0.1,10,1000,1,95.828,88.728,87.889,0.99879,0.76003,0.76608
0.1,10,1000,10,95.828,88.728,87.889,0.9898,0.87414,0.86272
0.1,10,1000,100,95.828,88.728,87.889,0.8973,0.86515,0.85037
0.1,10,1000,1000,95.828,88.728,87.889,0.85235,0.85546,0.8342
0.1,100,0.1,0.1,95.828,88.728,87.889,1,0.85408,0.84066
0.1,100,0.1,1,95.828,88.728,87.889,1,0.93084,0.92755
0.1,100,0.1,10,95.828,88.728,87.889,1,0.83541,0.8328
0.1,100,0.1,100,95.828,88.728,87.889,1,0.69364,0.69339
0.1,100,0.1,1000,95.828,88.728,87.889,1,0.69433,0.69356
0.1,100,1,0.1,95.828,88.728,87.889,1,0.5899,0.58696
0.1,100,1,1,95.828,88.728,87.889,1,0.74965,0.73334
0.1,100,1,10,95.828,88.728,87.889,1,0.91632,0.90355
0.1,100,1,100,95.828,88.728,87.889,1,0.69433,0.69339
0.1,100,1,1000,95.828,88.728,87.889,1,0.69364,0.69343
0.1,100,10,0.1,95.828,88.728,87.889,1,0.81535,0.79334
0.1,100,10,1,95.828,88.728,87.889,1,0.80705,0.7939
0.1,100,10,10,95.828,88.728,87.889,1,0.87759,0.87985
0.1,100,10,100,95.828,88.728,87.889,1,0.87828,0.8697
0.1,100,10,1000,95.828,88.728,87.889,1,0.69433,0.69333
0.1,100,100,0.1,95.828,88.728,87.889,1,0.82918,0.81057
0.1,100,100,1,95.828,88.728,87.889,1,0.87275,0.86712
0.1,100,100,10,95.828,88.728,87.889,0.96075,0.83887,0.83386
0.1,100,100,100,95.828,88.728,87.889,0.85892,0.84163,0.82822
0.1,100,100,1000,95.828,88.728,87.889,0.68223,0.69433,0.69333
0.1,100,1000,0.1,95.828,88.728,87.889,0.99481,0.85961,0.84995
0.1,100,1000,1,95.828,88.728,87.889,0.98911,0.87828,0.86652
0.1,100,1000,10,95.828,88.728,87.889,0.77991,0.75657,0.75568
0.1,100,1000,100,95.828,88.728,87.889,0.73133,0.73167,0.73485
0.1,100,1000,1000,95.828,88.728,87.889,0.78112,0.79876,0.79128
0.1,1000,0.1,0.1,95.828,88.728,87.889,1,0.88105,0.87017
0.1,1000,0.1,1,95.828,88.728,87.889,1,0.93154,0.91828
0.1,1000,0.1,10,95.828,88.728,87.889,1,0.69433,0.69343
0.1,1000,0.1,100,95.828,88.728,87.889,1,0.69433,0.69337
0.1,1000,0.1,1000,95.828,88.728,87.889,1,0.69364,0.69339
0.1,1000,1,0.1,95.828,88.728,87.889,1,0.89834,0.88071
0.1,1000,1,1,95.828,88.728,87.889,1,0.77524,0.7545
