alpha,beta,nn,test_acc,vali_acc
0.1,0.2,1,0.9318642178190585,0.9319484240687679
0.1,0.2,2,0.9241687359284169,0.9247851002865329
0.1,0.2,3,0.9418922342959322,0.9383954154727794
0.1,0.2,4,0.9395872094285942,0.9348137535816619
0.1,2,1,0.9012357655303223,0.9111747851002865
0.1,2,2,0.887323087169612,0.8997134670487106
0.1,2,3,0.914741589627388,0.920487106017192
0.1,2,4,0.9082623268878545,0.916189111747851
0.1,20,1,0.9031353840139575,0.9083094555873925
0.1,20,2,0.8900899857383826,0.8954154727793696
0.1,20,3,0.9161402416511623,0.917621776504298
0.1,20,4,0.9099389718604534,0.91189111747851
0.1,200,1,0.9034206163624913,0.9090257879656161
0.1,200,2,0.8907994469098622,0.8932664756446992
0.1,200,3,0.916347288482839,0.9169054441260746
0.1,200,4,0.9102705363671244,0.914756446991404
1,0.2,1,0.9313082319214091,0.9383954154727794
1,0.2,2,0.9232826334040382,0.9290830945558739
1,0.2,3,0.9405761114288403,0.9405444126074498
1,0.2,4,0.9384520715542267,0.9369627507163324
1,2,1,0.9353753266779119,0.9369627507163324
1,2,2,0.9300138272534442,0.9362464183381088
1,2,3,0.9445910825074385,0.9512893982808023
1,2,4,0.9441118342467043,0.9477077363896849
1,20,1,0.9023057488073088,0.9025787965616046
1,20,2,0.889287860250628,0.8954154727793696
1,20,3,0.9158969978209407,0.9197707736389685
1,20,4,0.9095075036377983,0.914756446991404
1,200,1,0.9033395350857507,0.9083094555873925
1,200,2,0.8907038868337037,0.8932664756446992
1,200,3,0.9163154351241195,0.917621776504298
1,200,4,0.9102039338898018,0.9140401146131805
10,0.2,1,0.9304134421173796,0.9369627507163324
10,0.2,2,0.9229916095357373,0.9312320916905444
10,0.2,3,0.9401026546878732,0.9391117478510028
10,0.2,4,0.9379076686961118,0.9391117478510028
10,2,1,0.9315514757516307,0.9369627507163324
10,2,2,0.9236793525080901,0.9305157593123209
10,2,3,0.940741169742205,0.9405444126074498
10,2,4,0.9384419363946341,0.9434097421203438
10,20,1,0.9394988887521447,0.9383954154727794
10,20,2,0.93400273649309,0.9405444126074498
10,20,3,0.9480109749299588,0.9527220630372493
10,20,4,0.9465486161887456,0.9541547277936963
10,200,1,0.9026503442334561,0.9025787965616046
10,200,2,0.8896860272346218,0.8954154727793696
10,200,3,0.916043233695062,0.917621776504298
10,200,4,0.9097304771488348,0.913323782234957
100,0.2,1,0.9307522460237597,0.9369627507163324
100,0.2,2,0.9228178639427219,0.9333810888252149
100,0.2,3,0.9400881758884553,0.9383954154727794
100,0.2,4,0.9379091165760535,0.9412607449856734
100,2,1,0.9304148899973215,0.9376790830945558
100,2,2,0.922916319778764,0.9333810888252149
100,2,3,0.9401214771271166,0.9383954154727794
100,2,4,0.937940969934773,0.9419770773638968
100,20,1,0.9311648918071713,0.9362464183381088
100,20,2,0.923743059225529,0.9312320916905444
100,20,3,0.940755648541623,0.9412607449856734
100,20,4,0.9383970521164385,0.9419770773638968
100,200,1,0.9397233101431229,0.9405444126074498
100,200,2,0.9343343009997611,0.9391117478510028
100,200,3,0.9482252611613445,0.9505730659025788
100,200,4,0.946793307898909,0.9541547277936963
0.1,0.2,1,0.9406300027611847,0.9445320338254264
0.1,0.2,2,0.936601389041869,0.9362190053031388
0.1,0.2,3,0.9495759393686091,0.9516984377239501
0.1,0.2,4,0.9476099155198194,0.9489752042425111
0.1,2,1,0.9226521254332268,0.9273326644689694
0.1,2,2,0.9149102464093283,0.9165830586211839
0.1,2,3,0.9344407243055168,0.9380822703167551
0.1,2,4,0.9303034738117476,0.9344990683674932
0.1,20,1,0.9226159131750757,0.930199226028379
0.1,20,2,0.9153508288835006,0.9218861975060915
0.1,20,3,0.9343215256224359,0.9392288949405189
0.1,20,4,0.9299956696174627,0.9347857245234341
0.1,200,1,0.9226415635245995,0.929625913716497
0.1,200,2,0.9153568642598592,0.9204529167263867
0.1,200,3,0.9342672072352092,0.9400888634083417
0.1,200,4,0.9300696029778547,0.9336390998996703
1,0.2,1,0.9403810434863955,0.9452486742152788
1,0.2,2,0.9361411915945314,0.9406621757202236
1,0.2,3,0.9495170944491135,0.9516984377239501
1,0.2,4,0.9476702692834047,0.9514117815680092
1,2,1,0.9472040364597086,0.9456786584491902
1,2,2,0.9440596053769168,0.9449620180593378
1,2,3,0.9554755197590677,0.9555682958291529
1,2,4,0.9542805152400797,0.9545649992833596
1,20,1,0.9226958819118262,0.9287659452486742
1,20,2,0.9154126914911755,0.9208829009602981
1,20,3,0.9345614318326873,0.9392288949405189
1,20,4,0.930297438435389,0.9340690841335818
1,200,1,0.9225842274491934,0.9297692417944675
1,200,2,0.9155258547978978,0.9208829009602981
1,200,3,0.9342988929610915,0.9395155510964598
1,200,4,0.9300017049938213,0.9334957718216998
10,0.2,1,0.9404549768467875,0.9445320338254264
10,0.2,2,0.9361743861645032,0.9399455353303712
10,0.2,3,0.9495593420836231,0.9527017342697435
10,0.2,4,0.9475721944175787,0.9499785007883045
10,2,1,0.9406994095893078,0.9439587215135445
10,2,2,0.9365863006009726,0.9399455353303712
10,2,3,0.9499048673801488,0.9509817973340977
10,2,4,0.9480112680476613,0.9498351727103339
10,20,1,0.9496906115194211,0.9506951411781568
10,20,2,0.9463062742263779,0.9456786584491902
10,20,3,0.9571639162953652,0.9575748889207396
10,20,4,0.9560413362926795,0.9565715923749463
10,200,1,0.9227502002990529,0.9289092733266446
10,200,2,0.9154504125934163,0.9210262290382686
10,200,3,0.9344950426927435,0.9390855668625484
10,200,4,0.9302748057740445,0.9339257560556113
100,0.2,1,0.9405032598576556,0.9448186899813673
100,0.2,2,0.9361894746053996,0.9400888634083417
100,0.2,3,0.9495321828900098,0.952558406191773
100,0.2,4,0.9475752121057579,0.9498351727103339
100,2,1,0.9404926979490282,0.9439587215135445
100,2,2,0.9362528460571641,0.9400888634083417
100,2,3,0.9495216209813824,0.9524150781138025
100,2,4,0.9475933182348335,0.9499785007883045
100,20,1,0.9409966518749651,0.944102049591515
100,20,2,0.9367945210853418,0.940805503798194
100,20,3,0.9499380619501206,0.9514117815680092
100,20,4,0.948000706139034,0.9496918446323634
100,200,1,0.9499305177296725,0.9509817973340977
100,200,2,0.9466050253561249,0.946825283072954
100,200,3,0.9573419598979418,0.9575748889207396
100,200,4,0.9562827513470206,0.9564282642969758
0.1,0.2,1,0.9434745977317214,0.9440980434315202
0.1,0.2,2,0.939897463993744,0.9423063140543252
0.1,0.2,3,0.9521450857413156,0.954275066293987
0.1,0.2,4,0.9504265962919489,0.9523399985666166
0.1,2,1,0.9271879683441183,0.9290475166630832
0.1,2,2,0.9191656964660275,0.921450584103777
0.1,2,3,0.9383589460993156,0.9390812011753745
0.1,2,4,0.934531763386778,0.9361427649967748
0.1,20,1,0.9270414428303633,0.9286175016125564
0.1,20,2,0.9195606782857152,0.9228839676055328
0.1,20,3,0.9379878543090446,0.9377911560237941
0.1,20,4,0.9341367815670903,0.9357844191213359
0.1,200,1,0.9270796668774298,0.9281874865620297
0.1,200,2,0.9197295011602591,0.9219522683293915
0.1,200,3,0.9379384815815837,0.9382211710743209
0.1,200,4,0.9341781909514124,0.9359277574715115
1,0.2,1,0.9436163452395931,0.9426646599297642
1,0.2,2,0.9397939405329387,0.9413746147781838
1,0.2,3,0.9518918514294997,0.9550634272199527
1,0.2,4,0.950552417113543,0.9524833369167921
1,2,1,0.9487861476053431,0.9521966602164409
1,2,2,0.9458078572714083,0.9509066150648606
1,2,3,0.9569883910383722,0.9590769010248692
1,2,4,0.9558241502714704,0.9594352469003081
1,20,1,0.9271290396048908,0.9282591557371175
1,20,2,0.919352038695477,0.9222389450297427
1,20,3,0.9380356343678777,0.9377911560237941
1,20,4,0.9340714821533517,0.9356410807711604
1,200,1,0.9270732962029187,0.9285458324374687
1,200,2,0.9196610164092649,0.9220956066795671
1,200,3,0.9380228930188556,0.9380778327241454
1,200,4,0.9341320035612071,0.9359277574715115
10,0.2,1,0.9434968950925101,0.9432380133304665
10,0.2,2,0.9398863153133495,0.9420913065290618
10,0.2,3,0.9521387150668045,0.9546334121694259
10,0.2,4,0.9505444537704041,0.9514799684655629
10,2,1,0.9439922150357475,0.9445997276571346
10,2,2,0.9403911912683535,0.9422346448792375
10,2,3,0.9524986581766811,0.9548484196946894
10,2,4,0.9509107675547918,0.951838314341002
10,20,1,0.951694360519656,0.9527700136171433
10,20,2,0.9486762534700268,0.9522683293915287
10,20,3,0.9593646526310089,0.9602952770013617
10,20,4,0.9582625259405902,0.9593635777252204
10,200,1,0.9271433736225407,0.9289758474879954
10,200,2,0.9193122219797827,0.9220956066795671
10,200,3,0.9379384815815837,0.9375761484985308
10,200,4,0.9341160768749294,0.9353544040708092
100,0.2,1,0.9434889317493713,0.9435246900308177
100,0.2,2,0.9398050892133332,0.9421629757041496
100,0.2,3,0.952135529729549,0.9547050813445137
100,0.2,4,0.9504934883743154,0.9514082992904752
100,2,1,0.9435383044768323,0.9437396975560811
100,2,2,0.9398544619407941,0.9420913065290618
100,2,3,0.9521801244511265,0.9549917580448649
100,2,4,0.9505110077292208,0.9514082992904752
100,20,1,0.9440415877632083,0.945173081057837
100,20,2,0.9404803807115087,0.9421629757041496
100,20,3,0.9524954728394256,0.9546334121694259
100,20,4,0.9510206616901081,0.9515516376406508
100,200,1,0.9519969675589327,0.9529850211424067
100,200,2,0.9490234552308812,0.952841682792231
100,200,3,0.9595079928075084,0.9601519386511861
100,200,4,0.9584249781406231,0.9596502544255716
0.1,0.2,1,0.9446330760974928,0.9452089156453809
0.1,0.2,2,0.9410388218873239,0.9417687952411667
0.1,0.2,3,0.9534556622046073,0.9534508707804773
0.1,0.2,4,0.9519308813806523,0.9536658783057407
0.1,2,1,0.9293297235506072,0.932630975417473
0.1,2,2,0.9220695450562879,0.9241023435820254
0.1,2,3,0.9403919994696415,0.9414104493657278
0.1,2,4,0.9368407473038614,0.9383286748369526
0.1,20,1,0.9292849297543687,0.9323084641295779
0.1,20,2,0.9226590314147852,0.926682433885186
0.1,20,3,0.9405371313694538,0.9421271411166058
0.1,20,4,0.9374194831512614,0.9377911560237941
0.1,200,1,0.9294318534060306,0.9330251558804559
0.1,200,2,0.9230048395217456,0.9268616068229054
0.1,200,3,0.9407539333432476,0.9430230058052032
0.1,200,4,0.9376112005991618,0.9380419981366015
1,0.2,1,0.9446957874122266,0.9456030961083638
1,0.2,2,0.9411302012316503,0.942736329104852
1,0.2,3,0.9535470415489337,0.9540242241811797
1,0.2,4,0.952140516347048,0.9543109008815308
1,2,1,0.9514202321035345,0.9525550060918799
1,2,2,0.9483205014038376,0.9507274421271411
1,2,3,0.9593576927969784,0.9605102845266251
1,2,4,0.9582342643873194,0.9603311115889056
1,20,1,0.9292544699729266,0.9322009603669462
1,20,2,0.9228704581330304,0.9254640579086935
1,20,3,0.9404009582288891,0.9417687952411667
1,20,4,0.9370772585480002,0.9372894717981796
1,200,1,0.9294049771282876,0.9328818175302802
1,200,2,0.9230281322957896,0.9268974414104494
1,200,3,0.940691222028514,0.9425571561671325
1,200,4,0.9375753655621711,0.9377553214362503
10,0.2,1,0.9448337523046408,0.9449222389450297
10,0.2,2,0.9410907826909605,0.9424138178169569
10,0.2,3,0.9534305776787139,0.953916720418548
10,0.2,4,0.952117223573004,0.954597577581882
10,2,1,0.9453444015817586,0.9454955923457321
10,2,2,0.9418773617529067,0.9424496524045008
10,2,3,0.9537315919894358,0.9548842542822332
10,2,4,0.952538285257645,0.9546692467569698
10,20,1,0.9522032276617818,0.9537375474808285
10,20,2,0.949619521494751,0.9514799684655629
10,20,3,0.9603037377735333,0.9607969612269763
10,20,4,0.9591964351305201,0.9604027807639934
10,200,1,0.9292114679285378,0.9318067799039633
10,200,2,0.922648280903688,0.9258224037841325
10,200,3,0.9404762118065696,0.9419121335913424
10,200,4,0.9372116399367153,0.9372894717981796
100,0.2,1,0.9447835832528538,0.9447430660073103
100,0.2,2,0.9410495723984211,0.9423421486418692
100,0.2,3,0.9533750333713782,0.9538092166559163
100,0.2,4,0.9520849720397124,0.954275066293987
100,2,1,0.944840919312039,0.945173081057837
100,2,2,0.9411749950278886,0.942377983229413
100,2,3,0.9533660746121305,0.9538092166559163
100,2,4,0.9520867637915619,0.9544184046441625
100,20,1,0.9453874036261474,0.9456389306959077
100,20,2,0.9419776998564807,0.9424138178169569
100,20,3,0.953815804326364,0.9550275926324088
100,20,4,0.9524576564244158,0.9546334121694259
100,200,1,0.9524522811688673,0.9542033971188991
100,200,2,0.9499492038350656,0.9520891564538092
100,200,3,0.9604847047103364,0.9610478033397836
100,200,4,0.9593326082710849,0.9609402995771519
0.1,0.2,1,0.9463979836831229,0.9462660359779259
0.1,0.2,2,0.9425684150172605,0.942360065935641
0.1,0.2,3,0.9549983874242985,0.9557442843832867
0.1,0.2,4,0.9536581578412987,0.9538092166559163
0.1,2,1,0.9342427463955947,0.9349960581953701
0.1,2,2,0.9271665253174385,0.9279366444492224
0.1,2,3,0.9444151128205741,0.9439726223751165
0.1,2,4,0.9411565154030842,0.9406041711459902
0.1,20,1,0.9337768911929477,0.9339031032752813
0.1,20,2,0.9269228472114386,0.9268436895291335
0.1,20,3,0.9440758746730055,0.943435103561958
0.1,20,4,0.941187572416594,0.9407295922023937
0.1,200,1,0.9338605062293203,0.9337418476313337
0.1,200,2,0.9270375192613208,0.9269511932917652
0.1,200,3,0.9442168257343192,0.9434709381495019
0.1,200,4,0.9411612934051626,0.9404608327958145
1,0.2,1,0.9468375598743386,0.9465527126782771
1,0.2,2,0.9431895552874565,0.9432380133304665
1,0.2,3,0.9551751735012005,0.9555830287393392
1,0.2,4,0.9538994469462594,0.9541138106500394
1,2,1,0.9526953904224948,0.9520354045724934
1,2,2,0.9498333671775148,0.9499569984949473
1,2,3,0.9599770655900235,0.9601340213574142
1,2,4,0.9593654813239844,0.9590410664373253
1,20,1,0.9335738261046144,0.9339210205690532
1,20,2,0.9266887251095954,0.9261269977782556
1,20,3,0.9440233166501427,0.9429871712176593
1,20,4,0.9409271713033195,0.9400666523328316
1,200,1,0.9338605062293203,0.9337418476313337
1,200,2,0.9269085132052033,0.9269691105855372
1,200,3,0.9442287707395153,0.9434709381495019
1,200,4,0.9411684604082803,0.9405145846771303
10,0.2,1,0.947043013963711,0.9467139683222247
10,0.2,2,0.9432206123009663,0.9432021787429227
10,0.2,3,0.9552563995365339,0.9557084497957429
10,0.2,4,0.9540666770190045,0.9542929835877589
10,2,1,0.9474395881362209,0.9474664946606465
10,2,2,0.9435502944443781,0.9440084569626603
10,2,3,0.9556434177048867,0.9556726152081989
10,2,4,0.9541789600678476,0.9543467354690748
10,20,1,0.9544919192039849,0.9543646527628467
10,20,2,0.9514746108914557,0.9522683293915287
10,20,3,0.9618524314058077,0.9623736830789078
10,20,4,0.9612910161615921,0.9616928259155737
10,200,1,0.9338987302459476,0.9342614491507203
10,200,2,0.9268225091677915,0.9264315917723787
10,200,3,0.943949257617927,0.9430409230989751
10,200,4,0.9410609553615156,0.9403533290331828
100,0.2,1,0.9470167349522797,0.9466602164409088
100,0.2,2,0.9431250522593977,0.9429871712176593
100,0.2,3,0.9552014525126319,0.9557801189708306
100,0.2,4,0.9540738440221221,0.9543288181753028
100,2,1,0.9471409630063189,0.9466960510284527
100,2,2,0.9432253903030448,0.9429692539238873
100,2,3,0.9552540105354946,0.9557801189708306
100,2,4,0.9541335690481025,0.9544363219379345
100,20,1,0.9473583621008875,0.9475739984232782
100,20,2,0.9433687303653977,0.9441697126066079
100,20,3,0.9555311346560436,0.9557801189708306
100,20,4,0.9542482410979849,0.9543109008815308
100,200,1,0.9547403753120632,0.9546692467569698
100,200,2,0.9516705089766714,0.9525908406794238
100,200,3,0.9620339954847881,0.9626961943668029
100,200,4,0.9615203602613567,0.9618182469719774
0.1,0.2,1,0.9485769983300962,0.9491502647303871
0.1,0.2,2,0.945344695367988,0.944599231341211
0.1,0.2,3,0.9561811523052556,0.9567203891671071
0.1,0.2,4,0.955127607880799,0.9553228277326358
0.1,2,1,0.9378050441126934,0.9381310303432089
0.1,2,2,0.9310609264023967,0.9312328104422923
0.1,2,3,0.9468712597381189,0.9471255923958324
0.1,2,4,0.9445921636362333,0.9439900378954158
0.1,20,1,0.9372388535716589,0.9374860019888375
0.1,20,2,0.9313189372818553,0.9312059342608602
0.1,20,3,0.9465630800765432,0.9468926654900872
0.1,20,4,0.9440188061263249,0.9443483869811777
0.1,200,1,0.937332024167019,0.9376562178045743
0.1,200,2,0.93138344000172,0.9312596866237245
0.1,200,3,0.9463839058546969,0.9468209956729348
0.1,200,4,0.9439256355309649,0.9439989966225598
1,0.2,1,0.9485769983300962,0.9492667281832597
1,0.2,2,0.9454020311189788,0.9451367549698538
1,0.2,3,0.9565179998423267,0.9568278938928357
1,0.2,4,0.9553067821026453,0.9557707640898381
1,2,1,0.9551419418185467,0.9554034562769321
1,2,2,0.9521318148915279,0.9523933239565322
1,2,3,0.9617212192447449,0.9621404190892558
1,2,4,0.9613413698944305,0.9613430923734356
1,20,1,0.9372460205405327,0.9371545290845077
1,20,2,0.9310537594335228,0.9306773693593614
1,20,3,0.9463624049480753,0.9465970274943336
1,20,4,0.9435314522429029,0.943631688809654
1,200,1,0.9374466956690007,0.937781639984591
1,200,2,0.9311827648732521,0.931358232622309
1,200,3,0.9465057443255523,0.9468837067629431
1,200,4,0.9439113015932172,0.9441512949840086
10,0.2,1,0.9487633395208165,0.9492846456375478
10,0.2,2,0.9454737008077174,0.945351764421311
10,0.2,3,0.9564606640913359,0.9569981097085726
10,0.2,4,0.9553282830092669,0.9558424339069905
10,2,1,0.9485841652989702,0.9500192612633597
10,2,2,0.9457818804692931,0.9461222149556991
10,2,3,0.9566326713443084,0.9572310366143179
10,2,4,0.9554787893556178,0.9564157924442095
10,20,1,0.9565610016555698,0.9566128844413786
10,20,2,0.9542532376781888,0.9537102568467072
10,20,3,0.9631976148327588,0.9637888248837605
10,20,4,0.9626529251983459,0.9630362918036606
10,200,1,0.9371743508517942,0.9370559830859232
10,200,2,0.9311684309355045,0.9307042455407936
10,200,3,0.9466849185473988,0.9465701513129015
10,200,4,0.943818130997857,0.9439452442596956
100,0.2,1,0.9486486680188347,0.9491592234575311
100,0.2,2,0.9455453704964559,0.9453696818755991
100,0.2,3,0.9564319962158404,0.9570160271628607
100,0.2,4,0.9552709472582761,0.9558424339069905
100,2,1,0.9487633395208165,0.9491950583661073
100,2,2,0.9455668714030775,0.945351764421311
100,2,3,0.9564391631847143,0.9570608207985809
100,2,4,0.9553282830092669,0.9559230624512869
100,20,1,0.9484766607658623,0.9499565501733513
100,20,2,0.9459252198467702,0.9461311736828432
100,20,3,0.9566183374065607,0.9573564587943345
100,20,4,0.9556006278264734,0.9564068337170655
100,200,1,0.9569766858502533,0.9568189351656916
100,200,2,0.9543177403980535,0.9544717486539512
100,200,3,0.9634484587433437,0.9640486279709379
100,200,4,0.9627389288248321,0.9631796314379653
